48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.911632061 -5.357130527 25.755638123
H 8.983158112 -4.295549870 23.901927948
C 9.868845940 -2.540067196 23.489170074
H 9.829039574 -0.807757437 24.730993271
C 11.831916809 0.419344395 23.674341202
H 12.264195442 0.351227403 24.675346375
H 14.317827225 -0.205454305 23.785915375
H 13.523585320 -1.254581094 22.568361282
N 11.135327339 -1.942939878 23.266672134
H 7.517652988 -3.753281116 25.571475983
O 9.379572868 -6.451676846 26.652412415
O 9.752911568 -4.157537460 26.741123199
C 9.056473732 -5.038455009 26.239345551
C 13.763729095 -1.040574908 23.556093216
C 5.825813770 0.960085928 18.474973679
H 3.754667759 2.507800102 20.237010956
C 4.530644894 1.862111926 19.961673737
S 5.431812763 0.880776942 21.003160477
C 6.370317936 0.441962540 19.583877563
H 11.882531166 -2.362176657 22.916446686
C 10.865158081 -0.513419271 23.057083130
C 10.634819031 0.871295869 23.507612228
H 12.607711792 0.893939197 23.048561096
C 9.009397507 0.250474840 21.518898010
C 8.308621407 -0.181312501 20.540237427
C 7.572743893 -0.257905215 19.553081512
H 7.840020657 -0.774334908 18.647542953
H 13.306379318 -1.578644872 24.322603226
H 10.382138252 -0.933413804 21.204883575
H 6.164805889 0.755546987 17.493518829
N 4.823191643 1.781203866 18.695917130
C 8.911191940 1.586165071 22.110496521
O 7.982641220 2.225946665 22.502363205
C 10.305026054 1.965932131 22.416944504
H 10.888488770 1.860852599 21.517108917
H 10.447736740 2.930433512 22.846136093
H 9.855428696 0.996861994 24.266447067
C 9.248604774 -1.700129390 24.636945724
H 9.380532265 -2.152422428 25.576879501
H 8.194314003 -1.656844854 24.383516312
H 9.303369522 -2.568954468 22.576244354
N 9.903573036 -0.607321858 22.001379013
N 9.855921745 -3.882841110 23.965639114
C 7.618971825 -4.649580479 26.143381119
H 7.371574879 -4.623129368 27.165893555
N 9.304641724 -6.304998875 25.517757416
H 9.445416451 -6.363602161 24.583580017
H 10.515147209 -4.330217361 24.525882721
