48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.302155018 -5.533198357 26.823057175
C 8.263263702 -2.931000710 24.054643631
H 9.761688232 -2.567630053 22.278114319
H 10.723240852 -0.803011179 23.091632843
N 11.202106476 0.226274759 23.293319702
H 12.712223053 0.248725832 24.617046356
H 13.273116112 0.745244443 23.084859848
C 13.023240089 -1.326719522 23.176107407
H 12.372607231 -1.801023483 22.465513229
N 8.186540604 -3.903281927 24.404314041
H 8.892713547 -6.058732033 27.406690598
H 9.537651062 -3.700122833 27.457269669
H 8.076951027 -3.325614929 26.471406937
H 14.017260551 -1.345110059 22.798913956
C 5.383008957 0.896150827 18.509540558
C 5.108960152 1.100331545 19.830741882
H 4.275382996 1.540683866 20.324260712
H 6.344118595 0.538830161 21.525075912
C 6.232234001 0.486919314 20.476549149
H 11.172988892 -2.588451147 24.402418137
C 9.736786842 -1.521219492 22.535045624
C 10.569303513 1.390693188 22.799421310
C 12.600179672 0.071935549 23.560907364
C 9.210032463 0.409681320 21.262313843
H 7.930424690 -0.739293456 19.777072906
C 7.058829308 -0.139339805 19.577049255
H 6.935801029 -0.259895295 17.441797256
H 12.995979309 -1.879369497 24.083751678
C 9.117809296 1.133482933 22.570993423
C 6.515611649 0.127785400 18.333883286
H 4.753061771 1.293440461 17.745223999
O 9.277744293 1.042579889 20.258680344
H 8.585719109 2.082006454 22.445013046
O 10.633780479 2.367710114 23.751600266
H 10.937535286 1.747858644 21.817710876
H 11.530146599 2.557204247 23.920255661
H 8.667778969 0.552687526 23.349357605
H 9.807752609 -0.518185318 25.130031586
O 9.974164009 -1.349971533 25.614261627
C 10.249149323 -2.160471439 24.674339294
C 9.305560112 -2.266539812 23.658466339
N 9.325899124 -0.853944838 21.438409805
N 9.181497574 -4.749757767 24.608310699
C 8.721411705 -4.027917862 26.905281067
C 8.372940063 -5.409103870 26.738451004
O 9.146466255 -6.973835468 25.143114090
C 8.934083939 -5.859905243 25.354906082
H 10.042327881 -4.711874008 24.125368118
