48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.014838696 -6.091888428 27.068370819
C 8.945465088 -4.265207291 24.265882492
O 8.629318237 -1.139943242 23.924919128
C 10.987221718 -2.039140940 22.729269028
C 12.167784691 0.112585708 24.252052307
H 12.637713432 0.969744027 24.671098709
H 14.250656128 -0.311913162 24.118831635
H 13.414943695 -1.066787362 22.815252304
H 11.523324966 -1.297703743 22.175094604
H 8.574923515 -3.942367077 23.336595535
C 8.521746635 -6.240771770 25.574722290
O 8.777611732 -2.591503143 27.305490494
N 7.940231800 -4.444396973 26.883077621
C 13.371541023 -0.828373194 23.856586456
C 5.838160992 0.895657599 18.562253952
H 4.196466923 1.763996124 19.263645172
N 4.739260197 1.483537912 21.404851913
C 5.504840851 1.048321962 20.734901428
C 6.346045494 0.562110424 19.717802048
H 11.580368996 -2.423280716 23.503910065
C 9.596659660 -1.749574780 23.280572891
H 9.767438889 0.598086834 24.095224380
O 11.558227539 0.492594868 23.090757370
C 9.706769943 0.614589632 21.774917603
C 8.557610512 -0.407086849 20.488315582
N 8.226610184 -0.592066944 18.638517380
C 7.805146217 -0.237569943 19.538520813
H 13.218741417 -1.723638177 24.395208359
N 9.446145058 -0.438369393 21.374887466
H 6.285878658 0.576178908 17.639915466
N 4.774337769 1.628762484 18.492860794
H 9.103182793 1.896424294 20.735982895
H 9.088681221 2.622858524 23.051538467
N 10.037193298 2.328533649 23.096046448
O 10.009879112 1.635483623 20.980922699
H 10.872509003 2.840461731 23.241573334
C 10.216207504 0.926126420 23.182767868
H 11.440408707 -0.294173241 24.979463577
O 9.812697411 -1.334405661 25.709436417
C 9.375058174 -1.936774254 24.721128464
H 10.701783180 -2.776911736 22.026744843
H 8.992079735 -2.004343987 22.406238556
N 9.059893608 -3.365790367 25.179876328
C 8.621264458 -3.434604645 26.490009308
C 7.801121235 -5.606027603 26.566488266
H 8.558423996 -7.289496422 25.634017944
H 9.347591400 -6.242779732 23.674358368
C 9.035217285 -5.623457909 24.461597443
