48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.654664993 -4.777845383 26.998506546
O 8.546734810 -3.042916298 23.047691345
H 8.767270088 -1.660564423 23.461088181
C 11.836467743 -1.097693682 23.554689407
H 10.365581512 0.634210348 25.324396133
N 11.819812775 0.405298442 23.756288528
H 13.959944725 -0.435592175 23.540872574
H 13.630371094 -2.061323166 23.086027145
H 11.473513603 -1.982564926 21.654170990
H 7.173623085 -3.060513735 25.340358734
H 10.198587418 -6.650697708 25.857330322
C 7.609919071 -4.750605106 26.525178909
C 7.908130646 -3.753231287 25.658744812
C 13.390999794 -1.296216846 23.751466751
C 5.176325321 1.148819208 18.623317719
H 3.852260590 1.868797898 20.151426315
C 4.743350029 1.394645929 19.907485962
S 5.843807697 0.841036856 21.032386780
C 6.784286022 0.177449241 19.707508087
H 11.369434357 -3.141244650 23.916004181
C 11.165440559 -1.655593872 22.688726425
C 10.520889282 0.750371039 23.353340149
H 12.514204025 0.828980923 23.250997543
C 9.318841934 0.393961668 21.333286285
H 8.409586906 -1.043506384 20.202604294
N 7.736301899 -0.593420267 19.711681366
H 6.764684200 -0.009644030 17.729396820
H 13.491593361 -1.473852754 24.788208008
N 9.884107590 -0.667648494 21.151218414
N 6.299049854 0.491666615 18.452768326
H 4.613160610 1.483959675 17.790649414
O 8.627718925 1.437164783 21.012361526
H 9.312154770 2.484313250 22.837993622
C 10.358211517 2.172277212 22.852119446
H 10.719960213 2.239546299 21.844362259
H 10.907917976 2.818091869 23.496242523
C 9.795136452 0.122543350 24.575616837
H 8.776139259 0.249716088 24.452177048
H 9.741615295 -0.873061001 25.098947525
C 10.829909325 -2.280845642 23.688955307
C 9.243722916 -2.634269238 23.812221527
C 9.995178223 -0.059683133 22.224750519
C 9.864373207 -4.765480995 24.987257004
C 9.091002464 -3.719905853 25.019908905
C 8.411993027 -5.831531525 26.558773041
H 8.205245972 -6.681046486 27.132804871
C 9.530657768 -5.865063667 25.759708405
H 10.745341301 -4.821582794 24.410486221
