48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.499900341 -6.783391476 26.452955246
C 9.099324226 -3.799981594 24.858322144
C 9.358727455 -1.732453585 23.101976395
C 10.814313889 -1.716146827 23.266408920
C 10.919847488 0.428563207 23.970125198
H 13.343515396 0.466774464 24.241241455
O 13.654709816 0.197526246 23.399047852
H 12.916473389 -1.163535357 22.058410645
C 13.007864952 -1.007463336 23.119625092
H 8.227944374 -3.549074411 24.259378433
C 8.192791939 -6.057914257 26.133323669
H 8.759301186 -2.903497696 26.809219360
C 8.107761383 -4.869846821 26.766098022
H 13.658348083 -1.796076298 23.511571884
C 5.149991989 1.413588166 19.173810959
C 4.754437923 1.425557017 20.363609314
H 3.891229391 1.850461364 20.697805405
F 5.484223366 0.867744863 21.398733139
C 6.276530266 0.670410097 18.726831436
H 11.259753227 -2.472589254 22.665098190
C 9.858029366 -1.949877739 24.231544495
C 10.204775810 0.966654301 22.836927414
H 12.162369728 -0.753423393 24.761215210
N 9.487364769 -0.029402671 20.936290741
C 8.499464035 -0.532291710 20.518617630
C 7.698550224 -0.637027025 19.854217529
C 7.100976467 -0.043761391 18.865219116
N 11.838203430 -0.848167539 23.862068176
O 11.445657730 1.338668823 23.257474899
N 6.859615803 0.388312936 17.649530411
H 4.745332241 1.874789953 18.407299042
H 9.121867180 2.565317869 21.586841583
C 10.024916649 2.542290211 22.110015869
H 9.156470299 0.987128377 23.084220886
H 10.833825111 2.501265526 21.421972275
H 10.233691216 3.156795502 22.934780121
H 8.647936821 -0.881251633 22.988971710
H 10.395980835 0.417999476 24.901542664
H 9.468891144 -1.285027146 25.147638321
O 10.281201363 -3.102551222 24.857303619
H 8.989772797 -2.496226311 22.423934937
N 10.375247955 0.044628836 21.721765518
C 9.520899773 -5.157752991 24.435544968
C 8.638459206 -3.779012918 26.263851166
H 7.594968796 -4.838907719 27.698642731
C 8.999036789 -6.238076687 25.047365189
H 9.163217545 -7.192150593 24.624225616
H 10.255512238 -5.231893063 23.709875107
