48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.860870361 -4.004011631 27.539278030
H 9.715538025 -3.571137190 22.818784714
O 9.694594383 -2.096501589 21.533767700
C 11.733750343 -1.691728234 22.825139999
H 10.620326996 0.544698000 24.744371414
O 12.648002625 1.060390115 24.477489471
H 13.712655067 0.506953180 22.594959259
H 13.824761391 -1.611630678 23.194690704
H 12.054494858 -1.595128536 21.849473953
H 7.246289730 -4.119029045 25.165611267
N 8.993425369 -5.215335369 25.452291489
C 7.806133270 -4.413658142 27.257253647
C 8.120126724 -4.149150848 25.814092636
C 12.970934868 -1.167600393 23.592758179
C 6.761699677 0.473869801 18.692701340
C 4.063362598 1.636899829 19.971967697
N 4.488497257 1.321662307 21.079759598
O 5.634739399 0.923343062 20.818614960
C 5.767416477 0.914876223 19.500558853
H 11.611378670 -2.620373726 23.223373413
C 10.201719284 -1.363672972 22.482254028
C 12.110424042 1.338060856 23.467340469
C 12.959095955 0.406085968 23.327873230
H 8.244536400 -0.144250959 21.341888428
C 8.477646828 0.322856873 20.442295074
C 7.975853920 0.056436885 19.176471710
H 8.600721359 -0.406398952 18.483181000
H 12.898902893 -1.240155816 24.621097565
N 10.098222733 0.025787663 22.635400772
H 6.583831787 0.454774261 17.637283325
N 4.609271049 1.460432887 18.957290649
O 9.191929817 1.378414154 20.567459106
O 8.896138191 2.049551249 22.838071823
C 9.581575394 1.029079795 23.043264389
H 10.024828911 1.520319700 20.958728790
H 11.486813545 2.148952007 23.068729401
C 9.973810196 0.168084711 23.983037949
H 8.931179047 -0.664834023 25.607639313
C 9.364662170 -1.068786263 24.776443481
C 9.276145935 -2.499840021 24.678649902
C 9.592928886 -3.566762686 23.806056976
C 9.035559654 -1.708003402 22.340829849
N 8.754326820 -2.932732344 25.713256836
H 8.624801636 -4.005725861 27.796340942
H 7.730685711 -5.458889008 27.412136078
H 8.973512650 -6.103128433 25.873619080
O 9.892411232 -6.027687550 23.681430817
C 9.558685303 -5.039671898 24.247497559
