48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.101667881 -5.596889496 26.073120117
H 10.707669258 -3.458083630 24.113811493
O 9.102227211 -1.887835622 24.529865265
N 10.869128227 -1.585562944 23.309043884
H 11.277119637 -1.374167204 25.220064163
H 12.825205803 -0.083263375 24.337692261
C 13.227398872 -0.735556364 23.581031799
H 12.598792076 -2.678427219 23.332653046
C 12.226203918 -1.755017638 22.985218048
O 7.789023399 -3.589999437 24.538908005
H 9.001870155 -5.597277641 27.555301666
O 9.577841759 -3.803641558 26.887754440
C 8.092344284 -5.747438908 25.782308578
H 14.031791687 -1.286792994 23.981670380
C 5.746515751 0.804032922 18.608625412
H 3.931586981 1.849496245 18.833879471
N 4.730393410 1.730374098 20.564445496
N 5.688146114 1.274632931 21.189941406
C 6.944580555 0.910194337 20.709573746
H 12.270138741 -1.793642402 21.927389145
C 10.379480362 -1.277908087 24.588420868
C 10.958617210 1.278169870 23.196065903
H 11.936102867 0.905216873 22.993637085
N 8.526689529 0.292946815 20.985895157
N 8.546346664 -0.619459748 20.196372986
C 6.782415867 0.362769574 19.392461777
O 7.708451271 -0.478988618 19.082857132
H 13.596290588 -0.174807623 22.787202835
H 9.004303932 -1.395920515 22.438211441
H 5.730187893 0.550450444 17.591213226
N 4.823699474 1.562693954 19.176515579
N 8.052452087 1.399878502 21.261489868
H 8.157477379 2.028035879 22.026731491
C 10.306553841 1.497531176 22.228706360
O 10.436455727 2.039435387 21.080392838
H 11.069878578 2.026128769 24.022069931
C 9.855489731 0.513790548 23.002321243
H 9.056842804 0.528746665 23.749391556
H 9.981361389 -0.409389645 25.131872177
C 8.883823395 -3.154676914 24.530101776
C 9.986561775 -1.012064457 22.472103119
H 10.318486214 -0.956622183 21.462068558
N 9.981531143 -3.977387905 24.511636734
C 8.408329010 -3.831141949 26.845674515
C 8.722993851 -4.922656536 26.781618118
H 8.656839371 -6.640222073 25.906238556
H 8.159792900 -5.629834652 24.748931885
H 10.212121964 -4.844140053 24.859989166
