48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.585985661 -5.502144814 26.959739685
C 9.465121269 -4.032380581 23.671005249
C 10.778370857 -2.122033596 23.781698227
C 11.579204559 -1.018309236 23.828971863
H 11.368119240 -0.352729678 24.719957352
H 13.109540939 1.217795253 23.826841354
C 13.033241272 -0.809402466 23.462837219
H 12.990834236 0.617288113 22.021467209
H 11.446364403 -3.085001230 23.782627106
H 7.377485275 -3.918761730 25.222146988
N 9.055462837 -6.213477135 25.663450241
H 8.264112473 -3.170583725 26.610733032
C 8.290352821 -3.893383741 25.796033859
H 13.810084343 -0.941115618 24.174266815
C 5.916504383 0.890925527 19.278818130
C 4.672515392 1.571613431 19.780948639
H 4.810778141 2.458795309 20.369138718
H 4.341141224 0.892602026 20.570825577
O 6.632573128 0.585763514 20.302814484
C 10.866180420 -1.538930416 22.605075836
H 10.772192001 -2.321230650 21.839599609
O 11.395324707 1.232531071 22.932348251
C 12.658399582 0.602045774 23.052925110
H 8.475726128 0.860183060 22.133857727
C 8.467473984 -0.728642702 20.575038910
C 7.580292702 -0.235448033 19.795425415
N 7.458769798 -0.246232346 18.431863785
H 13.234871864 -1.453062057 22.637805939
N 10.329044342 -0.335112572 21.880735397
N 6.433206081 0.444115430 18.145797729
H 4.080596924 1.786682367 18.904603958
C 9.134681702 1.716357589 22.194284439
H 8.493347168 2.574240923 22.403970718
C 10.150626183 1.590737224 23.330205917
H 9.676178932 1.836725712 21.263246536
H 10.261679649 2.567135572 23.820678711
H 8.930389404 -1.319213152 24.038885117
H 9.746898651 0.848357916 24.045373917
H 9.667038918 -1.616776466 25.573408127
C 9.518424988 -2.062537193 24.635597229
H 9.094921112 -3.570279360 22.789009094
C 9.427646637 -0.743009210 21.360179901
N 9.294390678 -3.499624252 24.832784653
H 9.303865433 -4.960470200 27.218564987
C 8.532863617 -5.198797226 26.490802765
H 9.282448769 -7.076286316 26.085577011
H 9.073963165 -6.173090458 24.686164856
H 10.109992027 -4.900125504 23.584354401
