48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.906863689 -4.698197365 26.159433365
O 10.655646324 -3.694119692 24.126693726
H 10.543025970 -1.786641955 24.703920364
C 11.628689766 -1.684250474 22.417110443
C 10.839329720 0.256477296 24.151514053
O 12.892853737 1.161972880 24.660995483
O 13.495198250 0.207849070 24.642261505
H 13.209934235 -0.236988738 22.166810989
H 12.060868263 -2.193915844 21.549860001
N 8.465523720 -5.465057850 24.265102386
H 9.814123154 -5.071765423 26.748245239
H 8.838494301 -3.911285877 27.687898636
C 7.808566093 -5.284021854 26.360925674
H 13.598661423 -1.483576536 23.319894791
C 5.793096066 0.965898633 18.637374878
N 4.058342934 1.964581132 19.724433899
N 4.563746452 1.652256966 20.858476639
N 5.661259651 1.019896746 20.922286987
C 6.343457222 0.633766890 19.866220474
H 11.537610054 -2.467158318 23.171369553
C 9.548474312 -1.377376676 22.879810333
C 10.673366547 1.420865536 23.207677841
C 12.780966759 -0.832412481 22.952886581
C 9.501523018 1.265918732 21.172933578
H 7.879380703 -0.798906446 20.619874954
C 7.714082241 0.086863495 20.015041351
H 8.135155678 -0.083273791 19.017677307
N 12.171909332 -0.183256328 23.996973038
N 10.528462410 -0.935797870 22.059312820
H 6.286701202 0.752816916 17.703243256
N 4.641650677 1.581848264 18.626081467
O 8.292906761 1.149590731 20.815877914
H 8.810859680 2.263502121 22.724084854
N 9.603273392 1.676553011 22.505363464
O 10.453936577 1.301368833 20.464742661
H 11.409972191 2.189529657 23.278062820
H 10.562664032 0.795352817 25.043222427
H 9.094467163 -0.807772696 24.989856720
C 9.915740013 -1.024148941 24.342765808
C 9.554902077 -3.647386074 24.599100113
H 9.300706863 -2.428100824 22.725824356
H 8.642003059 -0.800206244 22.638006210
N 9.210746765 -3.315236807 25.817838669
C 8.984840393 -4.369373322 26.714546204
H 7.604938030 -5.955036163 27.170907974
N 8.277954102 -6.161263943 25.345666885
H 9.054292679 -6.082129478 23.660005569
N 8.628057480 -4.312546253 23.884302139
