48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.599452019 -5.706957340 26.861791611
C 8.882851601 -3.164640903 24.438634872
C 9.549411774 -1.831647635 24.455001831
N 10.611447334 -0.229332641 22.903427124
O 11.289707184 0.568637848 24.902040482
C 12.503789902 0.293083102 24.235712051
H 13.434180260 0.634305179 24.632966995
O 13.410133362 -1.011800051 22.338108063
H 11.388233185 -2.189578772 21.659952164
O 7.736984730 -3.382297754 24.113954544
C 8.773843765 -5.449049473 26.503137589
H 9.148526192 -4.694517612 27.229053497
H 7.163670063 -4.249281883 25.960292816
H 13.811262131 -1.162740707 23.014562607
C 5.157198906 1.401815295 18.819595337
C 5.014873028 1.654119730 20.113475800
H 4.297269821 2.209942818 20.654085159
S 6.221543789 0.840059221 20.993005753
C 6.295438766 0.613731384 18.525510788
H 11.744066238 -2.626149893 23.252241135
C 10.917500496 -2.497389555 22.566631317
C 10.226471901 0.652074218 24.004276276
H 12.476139069 0.787532926 23.260461807
N 9.148030281 0.445735395 21.147274017
H 8.939109802 -0.461306036 20.801572800
C 7.063019276 0.224846691 19.523315430
H 7.940531254 -0.366982847 19.314489365
H 12.528694153 -0.804162681 24.323221207
H 9.034948349 -1.354561567 22.432561874
H 6.513607502 0.329785883 17.517505646
H 4.468293190 1.731227160 18.094488144
H 8.671327591 1.282973170 20.920381546
H 8.992082596 2.218808413 23.053833008
C 9.988522530 1.820124149 23.128934860
O 11.164810181 1.252196431 21.216814041
H 10.740321159 2.575695992 23.279773712
C 10.307027817 0.796657085 22.006698608
H 9.337861061 0.489942253 24.610548019
H 8.908197403 -1.197193623 25.001131058
H 10.449224472 -1.998063326 24.997961044
H 10.352374077 -3.390317202 22.480113983
C 9.941014290 -1.427255154 23.016998291
N 9.734141350 -3.948710680 24.913898468
C 9.466477394 -5.257592678 25.182640076
C 7.374984264 -5.159477234 26.449863434
H 8.963372231 -6.466879368 26.797393799
H 8.861932755 -5.810061455 24.423177719
H 10.435328484 -5.729639053 25.039987564
