48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.093901634 -4.741490364 26.716014862
C 9.598184586 -2.748492241 23.252698898
H 8.731827736 -2.684117794 22.590562820
H 11.649748802 -1.825884342 24.616682053
C 11.148562431 0.167660654 24.517271042
H 11.642021179 0.759672403 25.259674072
C 13.547441483 -0.662200093 23.238908768
H 13.655106544 -0.758583963 22.191783905
H 11.385290146 -2.177502155 22.131401062
H 7.550032139 -3.747852325 24.481250763
H 10.712147713 -5.315132618 26.207056046
H 8.480329514 -4.069047928 27.640922546
C 8.180741310 -4.792901993 26.876657486
H 13.860229492 -1.650813341 23.561267853
C 5.473167896 1.106035113 19.096790314
H 3.891148090 2.112713337 19.236061096
H 5.308380127 1.686929345 21.231021881
C 5.876243114 1.227875113 20.436767578
C 6.378284454 0.217231169 18.503057480
C 11.364470482 -1.026941776 23.926824570
C 10.617138863 -1.733123422 22.723796844
H 12.060003281 0.800007761 22.733875275
C 12.105348587 -0.002997118 23.435161591
C 8.757490158 1.322393417 22.240646362
H 8.150510788 -0.929775000 19.401914597
C 7.236679554 0.719339609 20.338657379
C 7.378635883 -0.149202004 19.352300644
H 14.039717674 -0.067244828 23.956577301
H 9.354302406 -0.856810570 21.326072693
H 6.301523209 -0.087490425 17.482757568
N 4.497114182 1.807393909 18.498201370
O 8.279953003 1.280221105 20.897562027
O 7.811623573 2.068428278 22.939594269
C 9.974812508 1.586693525 22.400438309
H 10.568078995 1.789412379 21.430473328
H 10.383102417 2.336706638 23.124071121
N 9.499734879 0.341439426 22.869514465
H 10.056627274 0.357428193 24.790185928
H 9.446410179 -1.803756833 25.153102875
H 10.057601929 -3.710253716 23.290271759
N 9.100712776 -2.404702425 24.489126205
N 9.865971565 -0.764400423 22.152421951
N 8.407210350 -3.524412632 24.966047287
C 8.950899124 -4.475752831 25.648540497
O 8.469230652 -6.079157352 27.255420685
H 8.886398315 -6.612448692 26.585756302
H 10.152603149 -5.808902740 24.530208588
C 10.042534828 -5.220481396 25.387134552
