48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.195280075 -5.750846386 27.074964523
N 9.530708313 -2.685081244 25.054100037
C 9.419719696 -0.987281561 21.661251068
C 11.086034775 -1.178713560 23.721965790
C 12.181543350 -0.325422496 24.394123077
H 12.012434959 0.394496322 25.191476822
H 13.557633400 0.414607406 22.963470459
H 12.039953232 -1.006680489 21.558071136
H 12.581398964 -2.155151606 22.612455368
N 9.157790184 -3.848623753 25.077417374
C 8.679313660 -6.427687168 25.648109436
H 8.216337204 -3.409717798 28.197120667
C 8.551064491 -4.262870789 26.330970764
H 13.603826523 -1.761525750 24.312608719
C 5.925611973 0.827943146 18.870651245
C 4.902566433 1.604817033 19.650608063
H 4.170766354 1.021506310 20.203418732
H 5.418039799 2.155280590 20.433979034
C 7.144035339 0.420565069 19.178497314
C 12.053121567 -1.231359839 22.590169907
C 9.719758034 -0.532048225 23.900362015
H 11.854842186 1.098372459 22.839166641
C 12.500833511 0.312076479 23.146535873
C 8.631425858 -0.791803002 20.543220520
H 8.448926926 -1.613927126 19.917951584
C 8.110394478 0.408096433 20.189622879
H 7.580708981 -0.142873421 18.352436066
O 13.188773155 -1.142895818 24.864604950
N 9.586400986 0.039376859 22.508554459
H 5.636505604 0.516858518 17.884096146
H 4.374627590 2.221141100 18.932167053
H 8.659681320 2.377388239 20.735200882
O 9.067378044 2.164087057 23.123094559
C 9.210107803 1.302743554 22.288938522
N 8.894373894 1.448222756 20.947366714
H 10.229333878 1.328543544 24.511880875
H 8.622038841 -0.694881678 24.012472153
N 9.814696312 0.466053277 24.971323013
H 9.865249634 -0.268373907 25.695533752
H 9.943089485 -2.899770737 23.169712067
C 10.043194771 -2.126129150 23.904251099
H 10.045295715 -1.813699245 21.642538071
N 9.590950012 -4.816246033 24.380784988
C 8.540176392 -3.564049959 27.278715134
C 8.017046928 -5.541833878 26.464637756
H 8.661088943 -7.464492798 25.821283340
N 9.326839447 -6.107344627 24.570371628
H 10.388304710 -4.715137005 23.790237427
