48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.559845924 -5.616142750 27.244699478
C 9.653777122 -4.714860439 24.553319931
H 8.826091766 -2.474326849 22.491386414
C 11.339217186 0.703869879 23.196620941
H 11.167851448 -0.162412062 25.139875412
C 11.925125122 0.351509869 24.551252365
H 13.532145500 -0.509511352 22.490806580
C 13.047222137 -1.190702081 23.168159485
C 11.619658470 -1.630617738 22.659267426
H 7.978088379 -3.633590937 24.240402222
H 9.240991592 -6.200390339 26.872331619
H 9.458081245 -3.835211515 26.803890228
H 7.764187813 -3.729090929 26.428695679
H 13.708341599 -2.026292086 23.362293243
C 5.707228184 0.913202882 19.267574310
C 4.551097393 1.630664349 19.312963486
H 4.077416420 1.763203740 20.264539719
H 5.993047237 0.597599804 21.385763168
C 6.405047417 0.529999375 20.410413742
H 11.401390076 -2.380304813 23.410448074
H 11.221292496 -2.127700329 21.773454666
H 10.606222153 1.477191806 23.385562897
H 12.161505699 1.105217934 22.595674515
C 8.863060951 -0.017830629 21.213502884
H 9.209614754 -0.925375938 20.714540482
C 7.665696144 0.078823417 20.134006500
C 7.740708351 -0.079750679 18.880661011
O 12.962969780 -0.570833921 24.403978348
N 10.796188354 -0.424295336 22.524864197
S 6.595525265 0.413792491 17.852285385
H 4.149672031 2.025291204 18.407638550
H 9.042528152 1.900754452 20.338211060
H 8.498365402 1.977092385 22.028440475
H 10.180918694 1.712018609 21.616323471
C 9.179038048 1.495881796 21.308576584
H 12.176742554 1.317700744 24.970491409
O 8.870736122 0.260431677 23.587203979
H 9.172999382 0.085957684 24.491449356
O 9.979886055 -1.777477384 25.351827621
C 9.435339928 -2.353110790 24.469306946
N 9.163271904 -1.904758334 23.200002670
C 9.451395035 -0.582202256 22.685020447
N 8.869119644 -3.664209843 24.709348679
C 8.680270195 -4.216684341 26.164827347
C 8.357643127 -5.688749313 26.512794495
H 7.979834557 -6.279406548 25.687786102
H 9.308319092 -5.666586876 24.145608902
H 10.704505920 -4.702068806 24.704408646
