48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.172034740 -4.813024521 26.978273392
C 9.434681892 -3.945594788 24.273767471
C 9.303556442 -1.678626299 24.255359650
C 9.866137505 -1.694526434 22.843246460
H 11.147139549 -0.094122782 24.601894379
H 12.820131302 1.125375509 24.278507233
N 13.869153976 -0.115354829 23.253046036
C 13.548358917 -1.390515566 23.335777283
C 12.250244141 -1.663537025 23.406007767
H 7.275368214 -4.450867653 25.268074036
H 9.545393944 -5.595221996 26.875526428
O 8.870009422 -2.804296732 27.365768433
C 8.614572525 -3.344978809 26.354307175
H 14.308671951 -2.104217768 23.489341736
C 5.580493927 0.746368825 18.698448181
H 3.633265734 1.707810402 18.857635498
N 4.488923550 1.513005614 20.523435593
S 5.653888226 0.753862441 21.250001907
C 6.381822109 0.382222474 19.722208023
H 11.813344002 -2.579064369 23.553176880
O 10.026352882 -2.204625607 21.767095566
C 11.519807816 -0.269976169 23.588396072
H 12.598327637 1.115678430 22.589519501
C 9.120406151 0.353710145 21.061336517
C 8.345195770 -0.497087091 20.614318848
C 7.620425224 -0.214290053 19.580715179
H 8.041084290 -0.366198719 18.611118317
N 12.683958054 0.543501437 23.432926178
N 10.595497131 -0.355406642 22.606784821
H 5.825512409 0.601464748 17.674043655
N 4.497631073 1.326085210 19.172433853
H 9.418486595 1.099797130 20.351667404
H 9.113522530 2.625139952 22.554151535
C 9.991641045 2.002227068 22.547374725
H 10.600014687 2.179479122 21.683080673
H 10.546446800 2.212636232 23.444204330
H 8.746471405 0.391555816 23.148820877
O 9.256811142 -0.548564732 25.000268936
H 8.998909950 -0.886014342 25.853946686
C 9.155633926 -2.799213171 24.908855438
H 9.491315842 -2.925472975 22.486202240
C 9.558842659 0.526350915 22.443340302
N 9.127322197 -4.751947403 23.493473053
C 7.874168873 -4.571236134 26.155809402
C 8.913383484 -5.602044106 26.031682968
H 8.555478096 -6.573858738 25.860830307
H 10.494668961 -5.897148609 24.601516724
C 9.684709549 -5.213531017 24.664793015
