48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.237945080 -5.551889420 26.110677719
C 8.886480331 -3.422475815 25.284790039
H 8.786031723 -1.459068179 23.865516663
C 10.830232620 -1.018129468 23.379171371
C 11.453350067 0.363580257 23.743467331
H 11.616278648 0.401764065 24.807699203
H 13.579885483 -0.804516435 22.485431671
H 13.483444214 -2.216448069 23.850952148
C 11.868577957 -1.894351602 22.934427261
H 7.823904037 -3.212746859 25.113554001
O 9.117992401 -5.127840042 26.886314392
O 8.908867836 -3.117750406 27.702356339
C 8.890889168 -5.611194134 24.730978012
H 13.907884598 -0.676590443 24.121973038
C 5.807106972 0.911229968 18.744710922
H 4.253315449 1.847360492 19.865304947
H 5.218596935 1.783683538 22.064363480
C 5.384892941 1.490616798 21.136388779
C 5.239011288 1.360252857 19.972923279
O 11.822322845 -2.974951744 22.480072021
C 9.760919571 -1.532463431 24.308086395
C 10.675574303 1.493985176 23.112796783
H 12.401238441 0.604460120 23.320585251
C 8.724936485 0.405937791 20.925930023
O 8.351357460 -0.853722215 20.343873978
C 7.699128151 0.009597702 19.932430267
H 7.352832794 -0.209559590 17.907884598
C 13.293101311 -1.301082134 23.388418198
N 8.947953224 -0.003987670 22.338432312
C 6.909022331 0.248359323 18.757331848
H 5.233611584 1.168533683 17.912813187
O 9.243685722 1.490413666 20.677181244
H 8.604156494 1.960136652 22.905075073
C 9.234575272 1.124587893 23.189758301
H 10.882467270 1.650923252 22.033880234
H 10.902771950 2.421759367 23.623388290
H 10.638130188 -0.596456885 21.382572174
H 8.992941856 0.797316551 24.211874008
H 9.737004280 -1.003371119 25.268932343
N 9.942362785 -2.881507635 24.604879379
C 9.974338531 -0.982826948 22.166868210
H 9.558186531 -1.938911438 21.852172852
C 9.609345436 -4.276807308 24.577133179
C 8.932701111 -3.822609901 26.783164978
C 8.300491333 -5.862272263 26.005651474
H 8.393857956 -6.925447464 26.240839005
H 9.052321434 -6.364460468 24.025976181
H 10.513202667 -4.635355949 24.033491135
