48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.962126732 -4.488714695 26.233610153
C 9.090550423 -4.033009052 24.238876343
N 9.080078125 -1.294813871 24.449472427
H 11.664882660 -3.251561880 23.729732513
H 11.648535728 -0.846975386 25.028833389
H 11.286107063 1.051153541 24.258150101
H 13.327640533 0.252259165 23.436920166
H 13.241357803 -1.195233822 22.495599747
H 11.636591911 -0.495604396 21.478897095
H 8.099991798 -3.819725990 23.877067566
C 9.260790825 -6.166767597 25.315450668
O 8.527913094 -3.576519728 27.291700363
C 8.011279106 -4.646752357 26.496032715
H 13.090962410 -1.801299334 24.756490707
C 5.598325253 1.243438959 18.520296097
C 5.116983414 1.419443488 19.788663864
H 4.227234364 1.915610433 20.130495071
H 6.005537033 0.784961820 21.670291901
C 6.056715965 0.809530199 20.609962463
C 11.386355400 -0.161480695 22.484243393
H 10.779375076 -2.353284359 22.638776779
C 11.100297928 1.218611360 23.212465286
C 12.683844566 -0.567695379 23.175767899
C 9.005970001 -0.091647945 21.511920929
N 8.133451462 -0.444218814 20.469369888
C 7.123331547 0.229827300 19.871364594
C 6.800490856 0.470077127 18.541519165
C 12.194536209 -1.384148240 24.290832520
N 9.051276207 -1.159434915 22.412582397
H 7.292457104 0.162730023 17.645320892
H 5.101563454 1.633981347 17.659654617
C 9.460659981 1.395032644 21.431985855
H 8.858795166 1.467823267 23.468437195
H 9.747733116 2.829504251 22.942527771
O 9.923913002 2.012187243 20.562202454
H 11.801697731 1.997751832 22.897064209
C 9.729034424 1.743563890 22.884822845
H 9.301847458 -0.300457269 24.483030319
C 9.210023880 -2.190613270 25.293453217
C 9.702604294 -2.611442327 24.383188248
C 11.093842506 -2.389332294 23.672182083
N 10.015360832 -0.660891950 22.304956436
N 8.925761223 -4.843727112 25.407245636
C 9.055669785 -3.080744028 26.456752777
H 8.055818558 -5.536971569 27.117038727
O 9.363212585 -6.909053326 26.213455200
H 9.401608467 -6.518916130 24.303344727
H 9.745091438 -4.560743332 23.570449829
