48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.865351200 -5.168960571 26.324636459
H 10.120452881 -3.651076078 23.176050186
C 9.590538979 -2.956634521 23.804149628
C 10.619964600 -0.999427140 22.568914413
C 10.654469490 0.110680573 24.596334457
N 12.088726997 0.333882809 24.570510864
C 12.870935440 -0.740085185 23.944831848
H 12.675588608 -1.421370149 21.980184555
C 12.076944351 -1.489851117 22.851177216
H 8.040863991 -3.964380026 24.344263077
H 10.102234840 -6.164179325 26.363534927
H 9.327995300 -3.961862564 26.726648331
O 7.438506126 -4.415085793 26.308315277
H 13.868833542 -0.519734263 23.604347229
C 5.002403736 0.996306300 18.644533157
H 3.571870327 1.791808128 20.081176758
C 4.480320454 1.297004819 19.924814224
S 5.453317642 0.715652883 21.140872955
C 6.528851986 0.218082726 19.922651291
H 11.988120079 -2.502826691 23.154005051
N 9.594426155 -1.907292247 22.767429352
H 11.679224014 1.525455952 22.603378296
H 12.476083755 1.190207839 24.432765961
C 8.688114166 0.159826726 21.085506439
O 8.507215500 -1.096852899 20.771892548
C 7.635579586 -0.219893336 20.209871292
H 6.719390869 -0.075577334 17.912315369
H 13.007640839 -1.420061827 24.757711411
N 9.977061272 0.046635244 23.303627014
N 6.190212250 0.325536072 18.667072296
H 4.495544910 1.259839177 17.759941101
O 9.080180168 1.301341057 21.388040543
O 8.610009193 1.854902387 23.384790421
C 10.806495667 2.123745441 22.612300873
H 10.676298141 2.576663017 21.649856567
H 10.848571777 2.834834337 23.414241791
C 9.517628670 1.262305498 22.743896484
H 10.139835358 0.873083949 25.152782440
C 10.179769516 -1.100462079 25.143871307
C 9.772519112 -2.131934643 24.859521866
H 9.281483650 -2.302406549 21.935600281
H 10.628567696 -0.687360346 21.550907135
N 9.031388283 -4.186544895 24.602516174
C 8.766387939 -4.554542542 25.971406937
H 8.424169540 -6.474075317 26.804176331
C 9.075849533 -6.062015533 26.071922302
H 8.907255173 -6.556991577 25.114669800
H 9.896022797 -4.810602188 24.408529282
