48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.054100990 -4.926177502 26.141597748
C 8.762981415 -3.593277693 24.272146225
C 9.620813370 -0.439579010 23.692705154
C 10.673805237 -1.103408933 23.028497696
H 11.579015732 -0.013572562 24.780092239
N 12.552256584 0.177296296 24.830307007
H 13.895806313 -0.496932089 22.277212143
C 13.155428886 -0.903684855 22.923870087
C 12.084293365 -1.600912571 22.671306610
H 7.672559261 -3.441763639 24.512962341
O 10.300072670 -5.538653374 25.814081192
H 9.170179367 -3.585776567 27.390220642
O 8.451672554 -3.736824036 26.791666031
H 14.211501122 -0.990952849 24.562057495
C 5.254999161 1.254904866 18.712184906
H 4.001508713 1.811307073 20.353343964
C 4.923215389 1.363425493 20.071941376
N 5.764710426 0.919680178 20.965360641
C 6.991272449 0.458799571 20.487459183
H 12.216004372 -2.604157209 22.411746979
H 9.603774071 -2.761273861 22.207490921
C 10.830000877 1.439432383 23.098564148
H 11.823139191 1.337480426 22.683502197
C 8.193443298 0.022916293 21.271759033
H 8.053641319 -0.973965704 21.530372620
C 7.187431812 0.249198064 19.168109894
H 8.067318916 -0.209813327 18.755119324
N 13.343357086 -0.632814646 24.216413498
H 8.595654488 -0.746676087 23.531618118
N 6.304366589 0.656768560 18.261501312
H 4.603504181 1.697172642 17.982467651
H 9.537664413 1.496030927 20.845582962
O 8.294283867 2.101126432 22.670915604
H 9.438970566 2.188088894 22.820499420
O 10.454906464 0.303833276 20.580190659
H 10.932543755 1.975436330 24.019973755
N 10.200926781 0.243959367 22.742116928
H 9.605921745 -0.028745681 24.736772537
H 9.953022003 -2.214807749 25.318248749
C 9.574154854 -2.712176561 24.367250443
C 9.888735771 -2.455276251 23.165624619
C 9.596113205 0.452560067 21.324462891
O 8.938200951 -4.933411121 24.116188049
C 8.097610474 -4.990829468 26.423177719
H 8.180491447 -5.686640263 27.221107483
H 8.707310677 -6.641533852 25.176750183
C 9.046434402 -5.620864391 25.323219299
H 10.590099335 -5.309207439 24.862730026
