48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.973404884 -5.161719322 26.270673752
C 8.832081795 -3.831933975 24.877304077
N 9.582034111 -1.419977069 22.679994583
C 10.583268166 -0.872235835 24.712194443
C 11.467945099 0.179772347 24.556205750
H 12.270375252 0.342502177 25.202131271
H 12.459352493 1.246168971 23.121753693
H 14.095473289 -1.797420025 23.387319565
C 12.242570877 -1.794151545 22.671695709
H 7.764538765 -3.694143057 24.633756638
H 9.763244629 -5.664593220 26.739892960
H 8.072822571 -4.270030499 27.130130768
C 8.886258125 -5.786390305 26.138820648
C 13.333220482 -1.077638149 23.144830704
C 5.435337543 1.055332065 19.111213684
H 3.898316145 1.965328574 20.163896561
C 4.736294746 1.341176033 20.231130600
H 5.027609825 0.942337394 21.143392563
C 6.677465916 0.390205175 19.004158020
H 11.840500832 -2.711250782 22.820257187
C 9.581961632 -0.072475791 22.710462570
C 11.445607185 1.187836647 23.488016129
H 13.578239441 -0.165164709 23.577777863
H 9.288755417 -0.360771507 20.644187927
C 8.369889259 -0.616589725 20.382999420
C 7.530200481 -0.213840947 19.838649750
H 8.077767372 -0.150835350 17.863983154
O 12.386871338 -0.767120540 22.162158966
C 10.528554916 0.808320880 22.379508972
N 7.186727524 0.294020027 17.793855667
H 5.044784069 1.383859277 18.190109253
O 9.553919792 1.767166734 20.775884628
H 8.836723328 1.908667088 23.534727097
H 7.763710022 0.886799514 22.853309631
O 10.541154861 1.727573633 21.337240219
H 11.091402054 2.147163868 23.828578949
H 8.620978355 0.331969559 24.384532928
C 8.636757851 0.827677310 23.465475082
H 10.204964638 -0.970602989 25.703611374
C 9.619488716 -2.816937685 24.740104675
C 10.030961990 -1.778302789 23.879779816
H 9.985759735 -1.772857308 21.855575562
N 9.599615097 -3.237997293 25.870073318
C 9.193229675 -5.299140453 24.749462128
N 7.790427208 -5.187343121 26.819473267
H 8.705519676 -6.850398064 26.077869415
H 8.640468597 -5.820695877 24.029911041
H 10.202664375 -5.315613747 24.434425354
