48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.418819904 -5.679646492 27.348859787
C 9.347261429 -5.571822166 24.561290741
C 9.161458969 -2.121531487 24.962190628
C 11.962196350 -1.085939288 22.955039978
H 10.678376198 0.971672475 24.333738327
H 12.357553482 0.160284832 24.772127151
C 12.629174232 -0.119682916 23.752035141
H 13.574488640 -2.247760534 23.257993698
H 12.150353432 -1.057050347 21.864149094
H 7.952353001 -3.232088089 23.734329224
C 8.726875305 -6.005158424 25.724716187
H 8.190270424 -3.479609013 27.732000351
C 8.338069916 -3.961650372 26.837129593
H 14.182310104 -1.186820626 24.272716522
C 5.196521759 1.339764595 18.599639893
H 3.871821165 2.016011000 20.163606644
C 4.746768951 1.543862462 19.883487701
C 5.623072624 1.041341066 20.478319168
C 6.886313915 0.421603173 19.906007767
H 11.144495010 -2.721245766 23.372728348
N 10.302830696 -0.962271035 23.997558594
C 10.251854897 0.917628109 22.250476837
H 12.898775101 0.821579337 23.297136307
C 9.068758965 0.186307818 21.161640167
H 8.272501945 -0.506733358 21.261331558
C 7.308125496 0.032595646 19.103746414
H 8.070899963 -0.606769919 18.705860138
C 13.236440659 -1.291996956 23.626214981
N 10.184875488 -0.329142749 21.562721252
N 6.302185535 0.696455836 18.557863235
H 4.717277527 1.693121910 17.706926346
H 8.828645706 0.996439576 20.538991928
O 8.138066292 1.923624873 22.966655731
N 10.342681885 1.597184181 23.625722885
H 10.858055115 1.553609967 21.657444000
H 10.659891129 2.540063381 23.643835068
C 9.259909630 1.435717940 23.035310745
O 9.234148979 0.211951360 25.446439743
C 9.507502556 -0.811895013 24.910394669
C 8.814639091 -3.252337217 24.398553848
H 9.845560074 -2.059178352 22.469255447
C 10.683515549 -1.808203101 23.119327545
N 9.611618042 -4.432017803 24.036275864
C 8.722939491 -3.246225119 25.768650055
C 8.118867874 -5.251527786 26.689855576
H 8.702145576 -7.058176041 25.837064743
H 9.705700874 -6.385177612 23.960992813
H 10.192254066 -4.373451233 23.264148712
