48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.024106026 -6.165446758 26.993473053
C 9.090809822 -2.409513474 24.477739334
C 9.338627815 -1.687289000 23.114250183
N 11.711066246 -1.000397921 23.732423782
C 11.827887535 0.373225838 23.654138565
O 12.784594536 0.169764623 24.558935165
H 13.614932060 0.108396575 24.079235077
H 12.936336517 -1.104497433 21.976123810
C 12.672051430 -1.704867840 22.827514648
H 8.071182251 -2.761656761 24.564990997
C 8.866367340 -6.357409954 25.876689911
C 8.087094307 -4.349225521 26.814500809
H 7.333243847 -3.776302338 27.297389984
H 13.637474060 -1.941275716 23.304580688
C 5.251617432 1.079677582 18.683423996
H 4.124271393 1.994286180 20.317483902
C 4.975611687 1.454718590 19.959363937
H 6.163891792 1.124484062 21.707944870
C 6.091811180 1.040614486 20.657175064
H 12.153741837 -2.594281435 22.519300461
N 9.962732315 -2.159895420 22.246883392
C 11.079881668 1.613618016 23.890996933
H 12.086485863 0.653979838 22.612152100
C 9.327413559 0.813469827 20.892915726
C 8.341570854 0.209732533 19.887540817
C 7.037012100 0.517040074 19.762376785
H 8.730188370 -0.253058016 19.004117966
H 11.687757492 -1.495111823 24.571332932
N 10.123789787 -0.081699990 21.638998032
O 6.438767910 0.525788486 18.488754272
H 4.595624447 1.195859075 17.833164215
N 8.837668419 1.857975006 21.713012695
O 8.040422440 2.164514780 22.518707275
H 9.626590729 2.307573080 22.259080887
H 10.103001595 1.345335245 20.288129807
O 10.905798912 2.639903545 23.902257919
H 9.218357086 0.276090920 23.392675400
H 9.771132469 -0.681054831 25.084409714
O 9.412418365 -1.498683095 25.450546265
C 9.577968597 -4.237891674 25.131700516
H 9.981169701 -3.158682346 22.337881088
C 9.592511177 -0.552326381 22.681509018
N 10.005670547 -3.464557648 24.318363190
N 9.109399796 -3.787282228 26.349353790
C 7.909087181 -5.706952572 26.629819870
H 8.928793907 -7.419938564 25.905405045
H 10.162715912 -6.183442593 24.217504501
C 9.628569603 -5.677600384 24.986230850
