48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.277648926 -5.182251930 26.856750488
C 9.985033035 -4.072035313 24.005491257
H 8.693143845 -1.914918780 23.523332596
C 11.029865265 -0.418145537 23.141309738
H 10.867298126 -1.230930448 24.956562042
O 12.513599396 0.684210896 24.578657150
C 13.234324455 -0.272620887 23.829662323
C 12.454673767 -0.439603150 22.563411713
H 12.622085571 -1.340644002 22.018705368
N 7.170887947 -5.044329643 26.397903442
C 9.330695152 -5.367581367 25.209615707
O 7.899905682 -3.224290371 27.610202789
C 7.947345257 -4.032848358 26.703605652
H 14.274596214 -0.003071517 23.672258377
C 5.600910187 1.019173980 18.629577637
H 4.363266945 1.928216696 20.219972610
C 5.230391979 1.356855631 19.963352203
H 6.249034882 0.894045413 21.782320023
C 6.230083466 0.830680728 20.723548889
H 11.651223183 -2.296517849 23.781860352
C 10.829036713 -1.608892679 23.935985565
C 11.218262672 0.855754197 24.049402237
H 12.583456993 0.456734061 21.983907700
C 8.410345078 -0.367919594 20.315677643
O 9.151353836 -1.093365788 20.051097870
C 7.255288124 0.237981945 19.938932419
C 6.826653957 0.365675718 18.598640442
H 13.232666016 -1.186861873 24.386257172
N 9.919749260 -0.319439083 22.270315170
H 7.339505672 0.088019803 17.701763153
H 4.978422165 1.247016191 17.796278000
C 9.299182892 1.832008719 22.075426102
H 8.357985497 2.367011309 22.044294357
H 9.911850929 2.404679060 22.767705917
H 9.835679054 1.779803872 21.135852814
H 11.337378502 1.888846755 23.675159454
O 9.038040161 0.550404251 22.660804749
H 10.344520569 0.870129049 24.710081100
H 9.299969673 -2.197507858 25.468849182
C 9.588957787 -2.533176661 23.666934967
H 9.674679756 -2.699007034 22.550107956
H 9.868533134 -1.108131170 21.628290176
N 9.429652214 -3.141145706 24.938802719
C 8.958891869 -4.082563877 25.689115524
C 7.813296795 -6.158549309 26.190929413
N 8.776337624 -6.503508091 25.601255417
H 8.983838081 -7.292913914 25.039653778
N 10.089674950 -5.268769741 24.072874069
