48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.325185299 -5.659646988 26.253721237
C 9.838204384 -2.418822050 24.923542023
H 8.437108040 -2.077557564 23.636341095
C 11.017301559 -1.884019971 23.985113144
C 11.690264702 -0.512113810 24.244516373
H 11.912285805 -0.358364433 25.291053772
O 13.765592575 0.413133651 23.662166595
H 13.047830582 -1.134092093 22.553735733
H 11.481465340 -1.090375066 21.276620865
H 7.808102131 -3.553036690 24.167810440
C 9.049941063 -5.970154762 24.933401108
H 9.425415993 -4.023762226 27.251333237
C 8.789687157 -4.113700867 26.366886139
H 13.625543594 -1.521485806 24.151533127
C 5.821683884 0.735916197 18.711515427
C 4.549649715 1.850229740 20.470937729
H 4.362389565 2.041495085 21.381160736
C 4.891648769 1.479871035 19.383691788
C 6.627254963 0.451591671 19.439863205
H 11.762956619 -2.640113831 23.980131149
N 10.404289246 -1.981293559 22.691457748
N 11.128409386 0.801900208 23.918550491
H 13.187956810 1.006229401 23.177864075
C 9.822832108 1.079170704 21.336610794
C 7.910468102 0.160179228 20.606027603
C 7.722581863 -0.183799893 19.468311310
H 8.187952042 -0.708922863 18.565622330
C 13.068704605 -0.768799782 23.589962006
N 9.966305733 0.076228201 22.232841492
H 5.891919136 0.471850187 17.747167587
H 4.213378906 1.855831027 18.660722733
C 8.407922745 1.233406782 21.291078568
O 7.817540169 2.058798075 21.929168701
H 9.319528580 1.625775695 23.377758026
O 10.700205803 1.732819080 20.851343155
H 11.450633049 1.730287790 23.637531281
C 9.800376892 0.670410872 23.546823502
H 9.230729103 0.092047878 24.290065765
H 9.794822693 -1.639107704 25.714282990
C 8.767269135 -2.900320292 24.332027435
H 9.929073334 -2.814730883 22.429395676
C 10.675362587 -1.017012954 21.947860718
N 9.552395821 -3.751383066 25.214178085
H 7.934455395 -3.471425056 26.542896271
C 8.412481308 -5.577060699 26.163805008
H 8.823020935 -6.253406048 26.913171768
H 8.765855789 -6.823748112 24.396791458
H 9.863235474 -5.463208199 24.474113464
