48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.035509586 -5.695258617 26.809236526
C 9.811228752 -2.852405071 24.894248962
H 8.447460175 -2.381503582 23.699256897
C 10.321539879 0.422948837 22.704540253
C 10.944108963 0.348442286 24.123020172
H 12.607962608 -0.244148135 25.298622131
H 13.288495064 -0.263274074 22.609136581
C 12.917870522 -0.939129829 23.327587128
H 12.018857002 -2.000863314 21.843692780
H 8.375834465 -4.358162880 24.358900070
N 9.304428101 -5.495961666 26.502927780
H 9.192338943 -3.626459360 27.452251434
C 8.642703056 -4.286424160 26.745450974
H 13.730334282 -1.481996655 23.728311539
C 5.554363251 0.980212927 18.236413956
H 4.321757793 1.902571559 20.240341187
C 5.188509464 1.325272918 20.509386063
H 5.398792267 1.141414285 21.513963699
C 6.056723595 0.839955747 19.484685898
H 11.945031166 -2.793629646 23.411806107
C 10.162064552 -1.930405617 22.760324478
O 11.833636284 1.352319837 24.172561646
C 12.189414024 0.034237910 24.352180481
O 8.671895981 -0.740164399 21.358177185
C 8.250707626 0.283150166 20.660346985
C 7.383870602 0.252501637 19.587562561
H 7.838928699 -0.117977269 18.684001923
C 11.788933754 -1.897577643 22.860210419
H 11.028520584 0.227465793 21.934391022
H 6.092716217 0.592234910 17.397739410
H 4.637151241 1.486638784 18.030193329
H 8.682871819 1.266755104 20.853755951
H 8.830148697 2.029279947 22.678871155
C 9.898649216 1.897156596 22.550209045
H 10.193312645 2.229933500 21.558095932
H 10.405431747 2.516035795 23.274009705
H 8.540697098 -0.442422092 23.333442688
H 10.137542725 0.046471145 24.833982468
O 10.290983200 -2.120927334 25.810306549
N 9.401089668 -2.666533947 23.816282272
H 9.936003685 -2.625560284 21.992645264
C 9.314278603 -0.666654468 22.600006104
C 9.402585030 -4.063065052 24.439323425
H 8.120074272 -3.476412773 26.175716400
C 8.103703499 -5.312122345 26.715332031
H 9.755070686 -6.324146748 26.386266708
H 9.711462021 -5.944777489 24.459348679
O 10.273633003 -5.171331882 24.343431473
