48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.645257473 -5.498070717 25.739053726
C 9.590063095 -3.462109804 24.576427460
C 9.683376312 -2.007811546 24.296163559
C 11.863971710 -1.935627818 22.949953079
C 11.440391541 0.208604261 24.353763580
C 12.569535255 0.147788689 23.960935593
H 13.957794189 -1.258246779 23.814588547
C 13.176325798 -1.053152323 23.128259659
H 11.896217346 -2.181716919 21.931982040
H 7.583966255 -4.155937672 25.386028290
C 8.771430969 -5.839239597 25.603738785
O 9.763333321 -2.831403732 27.012025833
C 7.725815296 -5.166811943 25.796098709
H 13.639945030 -0.949777722 22.201242447
C 5.083260059 1.073436975 19.076568604
C 4.532337666 1.572951198 20.146572113
H 3.755494833 2.193319321 20.510126114
S 5.697086811 0.808222890 20.954536438
C 6.192919731 0.424494833 19.476995468
H 12.061982155 -2.722123861 23.603933334
N 9.683254242 -1.055060625 22.331327438
N 10.337678909 0.882340491 23.808643341
H 13.003120422 1.043844700 23.510311127
C 9.535856247 1.037939072 21.241510391
H 8.248687744 -0.621702135 20.525735855
N 8.089999199 -0.643987238 19.539367676
C 7.210135937 -0.253145874 18.816858292
N 12.201973915 -0.372574598 25.159564972
H 8.524192810 0.404757112 23.027538300
H 7.098515034 -0.373579443 17.756467819
H 4.711417675 1.162137032 18.077392578
O 8.495001793 1.528413773 20.936477661
H 9.150282860 2.555563927 23.282850266
C 10.014195442 1.924072146 23.179471970
O 10.612236023 1.134615302 20.718564987
H 10.844944000 2.581027985 22.882104874
C 9.537770271 0.443545997 22.748050690
H 9.551694870 -0.261605054 25.052534103
O 9.156214714 -1.126698732 25.127634048
H 8.804847717 -3.739741564 23.896060944
C 10.314405441 -1.724430323 23.137876511
H 9.684296608 -1.255334020 21.387828827
N 9.405614853 -3.525349140 25.916076660
O 8.973482132 -3.749993086 27.121824265
H 8.123309135 -5.621691704 26.670833588
H 9.709091187 -6.215865135 25.928550720
H 8.911809921 -6.114585876 24.469261169
H 10.414688110 -4.153995991 24.342773438
