48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.222236156 -5.528927326 27.225730896
N 9.936753273 -3.068696737 24.632743835
O 8.152578354 -2.022717953 24.003023148
C 10.902504921 -1.362897396 22.402523041
C 12.113367081 -0.287493795 24.145256042
H 12.220668793 0.631728053 24.665185928
C 13.269051552 -0.437941551 23.164388657
H 13.293647766 -1.367933750 22.637117386
H 11.681364059 -1.096133232 21.673439026
H 7.865486622 -2.915720224 24.266811371
N 8.817634583 -6.142315865 25.893123627
O 8.679234505 -3.315761089 27.304662704
H 7.070252895 -5.162337303 25.551471710
H 14.196558952 -0.406631947 23.701669693
C 6.256911755 0.812705278 19.221256256
C 5.080677032 1.663897514 19.700962067
H 4.467974663 1.945130467 21.736770630
C 4.902416706 1.728183389 20.826526642
C 6.992823601 0.363585263 20.019346237
H 11.373501778 -2.317880392 22.736190796
H 10.567632675 -3.050808191 23.927375793
C 10.535437584 1.968454361 22.941740036
H 13.199377060 0.380429000 22.474065781
C 9.164536476 -0.135691047 21.109077454
H 8.179444313 -1.206803560 19.696104050
C 8.097332001 -0.326289058 20.269008636
C 6.742563248 0.410251409 17.940694809
H 12.160792351 -1.114486217 24.795194626
N 10.767639160 -0.322282821 23.478677750
N 6.938925743 0.246563733 16.895673752
H 4.454821110 2.186960459 19.035461426
H 9.599966049 0.841277480 21.097320557
H 8.721193314 1.228766799 23.243244171
H 9.820662498 2.728267908 22.774038315
H 10.989128113 1.784367561 21.987937927
H 11.210321426 2.302352428 23.691810608
C 9.775382042 0.734518647 23.416828156
C 9.774050713 -0.290966183 24.107116699
H 9.204401970 -1.582183361 25.762407303
C 9.236931801 -1.806784391 24.730571747
H 9.069373131 -2.116670370 21.979991913
C 9.596431732 -1.252365232 21.782354355
N 9.342970848 -4.134592056 25.217933655
C 8.629955292 -4.046055317 26.411251068
C 7.786850452 -5.324118137 26.339466095
H 8.956626892 -7.104377747 25.921184540
O 9.601826668 -6.015121937 23.796775818
C 9.358998299 -5.438745499 24.780982971
