48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.890150070 -5.037350178 26.032358170
H 8.036560059 -3.414176464 24.602533340
O 9.323444366 -2.541119337 23.253221512
C 10.334914207 -1.645102978 23.333751678
H 11.790158272 1.476064205 24.548812866
H 11.690230370 -0.192454576 25.041032791
H 13.756520271 -1.347178221 22.457391739
C 13.035866737 -1.265674472 23.229221344
C 11.821317673 -2.197897196 23.121082306
C 8.522750854 -3.701611757 25.520250320
H 9.699854851 -6.004259586 26.368703842
H 8.566940308 -2.940734148 26.286478043
C 7.932103157 -4.864760399 26.226354599
H 13.604242325 -1.512525082 24.122125626
C 5.945602894 0.690337718 18.265472412
H 4.209011555 1.847346783 18.953187943
C 5.660392761 1.254043698 20.375267029
H 5.372011185 1.549128890 21.322349548
C 7.029350281 0.492881328 20.147434235
H 11.917984009 -2.901446581 23.878131866
N 10.176284790 -0.531557322 22.474817276
C 11.615318298 0.482596129 24.205017090
H 12.787593842 0.688092232 22.594774246
C 8.244231224 0.235367119 20.880025864
H 8.572601318 -0.771965384 20.788476944
H 7.793746471 -0.558548152 18.496803284
C 7.054607391 0.095292747 18.896730423
N 12.648687363 0.062145706 23.316934586
N 10.232149124 0.496449023 23.706232071
H 5.828471184 0.610555112 17.206661224
C 5.129848957 1.338941693 19.161052704
O 8.884834290 1.208226323 21.355964661
O 7.765852928 2.586723804 22.962774277
S 9.110309601 2.282928944 22.687200546
H 10.898272514 1.331700921 21.808773041
O 10.120423317 3.188943624 23.267999649
C 10.186937332 0.837377727 22.528894424
H 8.658732414 -0.848396957 24.359649658
H 9.777937889 -1.650733113 25.338972092
C 9.438040733 -1.647607446 24.282695770
H 11.705676079 -2.660179615 22.172189713
H 10.360052109 -0.925790489 21.562196732
O 9.873914719 -3.955175400 25.177270889
H 8.035605431 -4.614634514 27.258750916
C 8.735052109 -6.111595154 25.927490234
H 8.274414062 -6.980155468 26.342983246
H 8.837888718 -6.293906212 24.874639511
H 10.092329979 -4.382900238 24.391378403
