48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.697213173 -5.075592518 26.774936676
C 9.131439209 -2.418323994 25.424165726
F 8.015890121 -1.753405213 22.142826080
C 11.505508423 -1.794114828 22.850910187
H 10.979771614 -0.553628385 25.246507645
C 12.634219170 0.419419914 23.521944046
H 13.331384659 0.705493331 24.257307053
H 13.485427856 -1.251837850 22.509010315
O 11.428646088 -1.469549060 21.524858475
N 9.375783920 -3.907556057 23.709926605
C 9.125674248 -5.697139740 25.540136337
H 9.126184464 -3.139788866 27.429183960
O 7.593243599 -4.938974857 27.027238846
H 13.243110657 -1.571431160 24.161460876
C 6.290980339 1.258727193 18.514497757
C 4.148414135 1.800266981 19.603576660
N 4.105837345 1.400824070 20.798051834
N 5.009834766 0.580114841 21.147212982
C 5.893218994 0.061952077 20.726381302
H 11.680943489 -2.861131907 22.829517365
N 10.294264793 -1.520036697 23.594537735
C 11.219123840 0.933005214 23.826862335
H 12.898757935 0.921670139 22.617643356
C 9.092149734 -0.267431140 21.226686478
C 8.035192490 -0.843022466 21.176919937
C 7.140635490 -0.089444883 20.324106216
C 7.313042641 0.791332185 19.349618912
C 12.802088737 -1.091409564 23.321445465
N 9.909092903 0.343025327 22.048616409
H 6.547521591 1.460562587 17.511989594
N 5.044295311 1.578093886 18.742040634
H 8.257300377 1.352895737 19.407844543
O 9.046189308 2.330593824 22.967439651
S 10.250183105 1.757053614 22.527011871
O 11.061099052 2.330519676 21.547975540
H 11.268754959 1.852982759 24.374114990
C 10.421900749 -0.261382669 24.367485046
H 9.431913376 0.070155472 24.601903915
H 8.866955757 -1.444749236 25.720787048
C 9.650071144 -2.617518902 24.217353821
H 9.589492798 -3.702962399 22.721986771
C 10.408422470 -0.631397903 21.554578781
N 8.574695587 -4.591826916 26.119346619
C 8.958342552 -3.398605824 26.403673172
H 8.350332260 -6.454960823 25.655393600
H 10.023966789 -6.193845749 25.876661301
H 9.332720757 -5.986479759 23.460052490
C 9.387994766 -5.165432453 24.108772278
