48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.113115788 -5.872586250 26.601425171
C 9.500409126 -3.518857002 25.038862228
C 9.984369278 -2.077536821 24.821956635
C 10.567236900 -2.107114553 23.450538635
C 11.636752129 0.164603263 24.421567917
H 11.953623772 0.546912253 25.392429352
C 13.606965065 -0.969181418 23.702932358
H 13.541485786 -1.106344461 22.662586212
H 11.811869621 -1.728642344 22.162540436
H 8.282810211 -4.094242573 23.378843307
N 9.159046173 -6.166770458 25.648309708
H 8.250541687 -3.469799042 26.845743179
C 8.251570702 -3.946404219 25.879201889
H 14.555988312 -0.955287635 24.120956421
C 5.267947674 1.239026785 18.392452240
C 5.084799290 1.412145972 19.739027023
H 4.258302689 1.877610087 20.206407547
H 6.039798260 0.903813958 21.522800446
C 6.101598740 0.838634789 20.471118927
O 11.748019218 -2.350843906 22.915859222
N 9.528460503 -2.487591982 22.791227341
C 11.545491219 1.055743456 23.481391907
H 12.222723961 0.858362496 22.609598160
C 8.963301659 -0.078575276 21.403215408
C 8.183199883 -0.365415931 20.660602570
C 7.197731972 0.110607512 19.908370972
C 7.031827927 0.016235383 18.574674606
O 12.589929581 -1.028619289 24.416315079
N 9.675559998 0.458741367 22.227355957
N 6.251680851 0.510389030 17.861869812
H 4.576384068 1.667921782 17.694662094
H 9.432723999 2.028303146 20.872924805
H 8.381439209 2.115234375 22.295442581
H 10.046856880 2.484016418 22.476871490
C 9.391622543 1.846386552 21.932378769
H 11.584687233 2.165322542 23.629964828
H 9.455428123 0.448944569 24.219392776
C 10.372021675 0.414695293 23.688421249
H 9.163631439 -1.407547712 25.045877457
H 10.812069893 -1.893315554 25.443862915
C 9.291795731 -3.753780365 23.531217575
H 9.269543648 -1.731214881 22.161766052
H 7.446424007 -3.591690302 25.285974503
H 10.248164177 -4.001660347 25.643053055
C 8.103411674 -5.419785976 26.080568314
H 9.071042061 -7.146524906 25.907363892
H 9.404365540 -6.127326965 24.660057068
H 10.021452904 -4.511285305 23.232521057
