48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.016078472 -4.699504852 27.033927917
C 9.636259079 -4.275347233 24.036678314
H 7.868519306 -2.093391895 22.610824585
H 8.416779518 -0.527762830 23.129472733
H 12.335103989 0.293673337 25.018785477
H 12.771189690 1.208970308 23.623880386
C 13.327037811 -0.825320959 23.562601089
H 13.254930496 -1.083315015 22.526599884
H 11.618041992 -3.005910635 22.398300171
N 8.411250114 -4.433432102 24.825611115
N 9.319231033 -6.267089844 25.678510666
H 8.471697807 -3.675865889 27.236371994
N 8.486918449 -5.236105442 25.791313171
H 14.326759338 -0.602255523 23.784986496
H 5.459690094 0.880134046 17.880891800
H 4.055372238 2.063228369 19.396038055
O 5.032664299 1.515127897 21.029018402
H 5.890049458 1.146009922 21.280931473
C 5.768435001 0.934195459 18.880241394
C 10.891293526 -0.953269780 22.656774521
C 10.944404602 -2.240434170 22.690843582
C 10.473664284 1.525246382 22.773479462
C 12.351320267 0.300098598 23.948097229
C 8.782855034 1.074945688 20.858940125
H 8.708466530 -1.183892846 21.439994812
C 7.741252899 0.488366932 20.109693527
C 7.096672058 0.454780102 19.048532486
H 13.021915436 -1.677559614 24.139110565
H 10.984947205 -0.576452434 21.607259750
H 7.605993748 0.165322825 18.147611618
C 4.911218166 1.528936625 19.726726532
O 9.514625549 1.573931456 20.147554398
O 8.099397659 1.980838299 22.969697952
C 9.004985809 1.546939850 22.377159119
H 10.981193542 1.585937858 21.811843872
H 10.672106743 2.390512943 23.376062393
C 10.865477562 0.296064049 23.546638489
H 10.239994049 0.114231028 24.363927841
O 9.310148239 -1.389666319 25.519777298
C 9.369360924 -2.089257240 24.634218216
C 9.817273140 -1.767851710 23.137092590
C 8.611931801 -1.347739100 22.494920731
N 9.078705788 -3.406533957 24.613616943
C 8.119310379 -4.677981377 27.028694153
H 8.477571487 -5.337507725 27.763423920
H 9.003014565 -6.988505840 26.292667389
H 9.415579796 -6.537078381 24.702152252
O 10.418538094 -4.912752151 23.460988998
