48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.167286873 -5.137164116 27.278408051
C 9.483632088 -3.579134941 24.216455460
H 9.014739990 -2.022987127 22.622148514
H 11.235456467 -1.755143046 24.229274750
C 10.518149376 0.112271264 24.089317322
H 12.749162674 -0.280791461 24.841775894
C 12.844449043 -0.244863763 23.748777390
H 13.250354767 -1.251666188 21.907266617
H 11.700689316 -1.699123383 22.430692673
N 8.824748039 -3.374658585 25.311204910
O 9.671076775 -5.993885994 25.340946198
H 8.614701271 -3.079059124 27.282054901
C 8.000465393 -5.024968147 26.656904221
H 13.151397705 -2.312771082 23.301904678
C 5.659241199 0.790704489 18.438505173
C 5.280667782 1.150779843 19.615089417
H 5.189853191 1.556975245 21.562204361
C 5.710749626 1.091235995 20.766757965
C 7.034076214 0.421811759 20.768112183
C 12.673118591 -1.481200457 22.787309647
N 10.396525383 -1.308139086 24.128494263
H 11.612569809 0.739068866 22.327281952
C 11.777495384 0.737925231 23.388357162
S 9.393850327 0.654279590 21.681894302
H 7.142674446 -0.489543468 21.361505508
O 7.517778873 -0.017681120 19.541816711
C 6.862565994 0.106368341 18.443693161
H 13.874250412 -0.072461568 23.630563736
C 9.339090347 0.766322196 23.422460556
H 7.276187420 -0.284159392 17.559068680
H 5.097814560 1.013697863 17.583597183
N 7.992256165 1.383238196 21.335094452
H 7.764605999 2.092265606 22.022054672
H 9.407031059 1.852673173 23.411611557
O 10.330588341 1.549290180 21.095273972
H 11.875526428 1.772431254 23.684734344
H 10.511461258 0.488276213 25.090557098
H 8.465126038 0.462619096 23.944402695
H 8.673142433 -1.487492323 25.049047470
C 9.370086670 -2.230827808 24.682725906
H 9.804630280 -2.227195501 22.495176315
O 9.519540787 -0.738896489 21.420270920
H 8.885153770 -4.149057388 23.511272430
C 8.524264336 -3.758709192 26.482995987
C 8.568647385 -6.091629505 26.016023636
H 8.185571671 -7.055987835 26.090326309
H 9.559854507 -6.268078327 24.402496338
H 10.476916313 -4.069252014 24.114593506
