48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.418760300 -4.709794521 26.191699982
C 9.326426506 -3.874888659 24.520441055
H 8.864135742 -2.278470278 23.270343781
C 11.072033882 -1.131729245 22.670761108
H 11.481727600 0.304162830 25.315202713
O 13.668460846 1.218020439 24.083209991
C 13.010954857 0.285804033 23.944461823
H 12.935042381 -1.889540076 21.960369110
C 12.441605568 -1.769801974 22.904418945
N 7.141568661 -3.115121365 25.033758163
H 8.091215134 -6.473931789 26.390356064
H 9.625318527 -4.158864021 27.126480103
C 7.432422161 -4.504091263 25.935420990
H 14.228870392 -1.277042389 23.862188339
C 5.227126122 1.250660181 18.506792068
H 4.296204567 0.777266443 18.353561401
O 4.715063572 1.587627888 20.764076233
C 5.484260082 1.098427057 19.943622589
C 6.577646255 0.341946453 20.009841919
H 12.287778854 -2.722920656 23.363666534
C 9.617020607 -0.899883687 21.566810608
C 10.775431633 1.292194128 23.472095490
C 11.522012711 0.483023405 24.227436066
C 9.044944763 0.334881634 21.242164612
C 8.368591309 -0.346212685 20.674390793
C 7.432725906 -0.332196802 19.661788940
H 7.525769711 -0.765136003 18.732242584
N 13.293723106 -0.987001121 23.729099274
N 10.493610382 -0.136823758 23.482524872
H 6.021266937 0.880506754 17.879833221
H 5.041529179 2.279790878 18.295442581
N 9.110722542 1.788707256 21.326917648
O 8.257259369 2.242623568 21.968729019
H 9.826679230 1.763036966 23.221330643
O 10.113145828 2.223794222 20.918191910
H 11.414839745 2.212738514 23.318031311
C 9.488395691 -0.312006563 24.411371231
H 9.048449516 0.523516238 24.836502075
H 9.262725830 -1.229192376 24.903047562
C 9.554521561 -2.985626221 23.546138763
H 10.334965706 -3.051157713 22.895946503
N 10.524133682 -1.549752951 21.646547318
N 8.061406136 -3.705338478 25.164642334
C 9.520392418 -5.092237949 26.560361862
N 8.162608147 -5.502897739 26.616575241
H 10.106851578 -5.891160488 26.991870880
H 9.961960793 -5.930679798 24.586425781
C 9.766917229 -5.009523392 25.085372925
