48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.133600712 -4.564113617 27.258823395
C 9.433346748 -3.737172365 24.533605576
C 9.085174561 -2.298126459 24.236759186
C 10.278368950 -1.539461732 23.649166107
H 11.666925430 0.378642708 25.145406723
C 11.763720512 0.937254667 24.257526398
H 13.646286011 0.387139797 23.552661896
C 12.674800873 -1.347483635 22.933219910
H 12.928751945 -1.448173404 21.905593872
H 7.540241241 -4.340193272 24.976295471
H 8.362362862 -6.370185852 26.460029602
H 8.653486252 -3.538451195 27.523002625
C 8.033664703 -4.131813526 26.906280518
H 13.420243263 -1.777665854 23.565601349
C 5.739966869 0.722974420 18.732320786
C 4.568599224 1.380014181 19.169931412
N 4.556177616 1.405670047 20.510065079
N 5.606041908 0.775657237 20.942621231
C 6.358872414 0.400095731 19.902635574
H 11.509169579 -3.162850380 22.900648117
H 10.679045677 -1.076232314 24.515920639
C 10.007321358 1.271690965 23.746202469
H 12.443721771 0.678274035 22.336503983
C 9.607129097 0.842836678 20.848304749
C 7.754018307 -0.138489977 19.936613083
H 7.831637383 -1.110604167 20.370180130
H 8.131940842 -0.190530747 18.921926498
C 12.650650024 0.188022330 23.255655289
N 9.703856468 -0.701893568 22.601930618
H 6.103458405 0.508989811 17.739324570
H 3.840677977 1.787217975 18.531011581
O 8.387639046 0.872134507 20.754808426
H 9.343804359 2.169386387 24.025535583
O 10.405900955 1.833679676 22.480253220
O 10.525885582 1.158474088 20.244094849
H 11.985054016 1.979559541 24.291654587
C 9.952442169 0.653991163 22.581605911
H 9.549920082 0.551800430 24.545642853
H 8.773587227 -1.762657881 25.106319427
H 8.282290459 -2.280785322 23.541036606
C 11.431059837 -2.181335449 23.088617325
H 9.522629738 -1.264704943 21.824729919
H 9.385462761 -4.309841156 23.621475220
C 8.443848610 -4.420675278 25.550354004
C 8.944172859 -5.841199398 25.742347717
H 9.945347786 -5.847351551 26.147680283
H 8.964548111 -6.370109081 24.804508209
H 10.422368050 -3.875696898 24.896070480
