48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.581945419 -5.777740479 26.243488312
C 8.862546921 -3.338826895 24.506645203
H 8.987434387 -2.569437981 22.524879456
C 10.470414162 -0.037413329 23.672513962
N 11.549399376 -0.116079524 24.659051895
C 12.831480980 -0.359571248 23.941129684
H 13.294380188 0.534499466 23.535785675
H 13.537693977 -1.674835563 22.493072510
H 11.653435707 -2.724289417 21.983509064
H 7.860364437 -3.599668980 24.303102493
H 9.161407471 -6.182025433 26.485858917
O 9.964438438 -4.053031445 26.512699127
C 7.449435234 -5.207199574 26.158134460
H 13.535708427 -0.802786767 24.654962540
C 5.720636845 0.683764875 18.068588257
H 4.157194138 1.950712681 20.278282166
C 4.981937408 1.430457354 19.843517303
H 6.127064228 1.135240436 21.537099838
C 6.101780415 0.961654603 20.485153198
C 11.521891594 -1.684555292 22.243608475
C 10.478812218 -1.367199898 23.094295502
C 10.800826073 1.194085479 22.799701691
H 11.707080841 0.802651823 24.997806549
C 8.517339706 0.060711019 20.774604797
O 8.923926353 -1.013696909 20.954000473
C 7.236235142 0.250203788 19.922792435
N 7.370157719 -0.333990574 18.803258896
N 12.745881081 -1.299552798 22.911504745
H 11.389067650 0.753474951 22.035324097
N 6.685751438 0.034951761 17.775861740
N 4.866563797 1.296944141 18.527471542
O 8.980525970 1.169073820 21.053092957
H 8.923143387 2.245900631 22.706235886
C 9.682195663 1.867214322 22.052846909
H 10.152130127 2.621731520 21.438468933
H 11.291125298 1.989929795 23.386501312
H 9.451691628 0.190565452 23.934703827
H 8.606093407 -1.138136148 24.948997498
H 10.002904892 -1.858598232 25.572568893
C 9.249138832 -2.024702549 24.792169571
C 9.483904839 -2.335964441 23.435873032
H 11.164425850 -1.173167109 21.344991684
C 9.573354721 -4.483828545 25.239719391
H 9.191308975 -3.589861155 26.843631744
H 7.449870586 -4.276612759 26.591312408
C 8.694063187 -5.704902649 25.644863129
H 8.652762413 -6.366407394 24.800090790
H 10.358350754 -4.823979855 24.598724365
