48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.056541920 -5.128763676 27.061088562
H 9.796995163 -3.547292233 23.583415985
H 8.816353798 -2.142415524 22.668998718
N 11.089553833 -1.476658583 23.918428421
H 11.313787460 1.017902255 24.865985870
H 12.526001930 -0.479628384 25.043630600
C 12.472978592 -1.048880339 24.123067856
H 13.382472038 -0.623583853 22.360103607
H 11.552064896 -1.500451088 21.890666962
C 8.757805824 -3.162792683 24.997259140
H 10.639945030 -5.414915562 25.470529556
H 7.871551037 -2.804157257 26.914937973
C 8.114921570 -3.537939548 26.199079514
H 13.170041084 -1.885669470 24.164443970
C 6.492679596 0.652497590 18.608549118
C 4.782212734 1.311914802 19.978481293
H 3.846020937 1.731562853 20.203943253
C 5.436337471 0.721063972 20.802280426
H 6.028702736 0.003821658 21.041471481
H 11.310461998 -3.027603388 22.613855362
C 9.940540314 -1.226284862 24.501091003
C 11.112583160 1.300985932 23.842302322
O 12.197571754 0.948769093 23.032070160
C 9.783124924 0.498056650 21.989273071
C 8.288255692 -0.515056610 20.574485779
C 7.670097828 -0.254646450 19.437206268
H 8.086345673 -0.760642529 18.619625092
N 12.857876778 -0.179488659 23.079784393
N 9.133204460 -0.728421807 21.519638062
H 6.844759941 0.684051812 17.625328064
N 5.379847527 1.262638330 18.795486450
H 8.799617767 1.985791326 21.339231491
H 8.503671646 2.251347065 22.908338547
C 9.111130714 1.554363132 22.338850021
H 10.674143791 0.682149172 21.296812057
H 10.982486725 2.365263700 23.731731415
C 9.746679306 0.654474080 23.442737579
H 9.084192276 0.679289520 24.280063629
H 9.915113449 -0.738523424 25.475015640
N 8.827174187 -1.948119044 24.446033478
C 10.879750252 -2.026126862 22.569993973
N 9.582163811 -1.911556482 22.047964096
N 9.485330582 -4.068747044 24.377786636
C 7.888965607 -4.857708454 26.437660217
C 8.664365768 -5.792677402 25.873651505
H 8.606748581 -6.820965290 26.044866562
H 9.751050949 -6.075098991 24.079013824
C 9.724999428 -5.365422249 24.896236420
