48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.345668316 -5.387994766 25.809698105
H 10.475181580 -3.642996073 24.079431534
O 8.508144379 -1.723336101 23.156373978
O 11.129306793 -1.522315025 24.554891586
C 11.248768806 -0.256983191 24.046150208
O 12.186685562 0.760515392 24.281000137
H 13.726639748 -0.668210506 24.418685913
H 13.748110771 -2.291197538 23.738576889
C 11.914474487 -1.385866046 23.462778091
H 8.022994995 -3.126857519 24.667629242
H 8.628115654 -6.037527561 26.799978256
H 9.454719543 -3.812586784 27.245576859
H 7.763731480 -3.505995035 27.082452774
H 13.952937126 -0.940544903 22.756164551
C 5.621679306 0.761815012 18.713405609
H 4.359085560 1.721518874 20.156780243
C 5.309378624 1.250145555 20.006475449
H 5.931139946 1.455426216 21.957933426
C 6.234525681 1.175314069 20.969285965
H 11.720505714 -1.926335335 22.546848297
C 9.501937866 -1.689438105 22.480890274
H 10.837717056 2.101265430 22.536302567
H 12.468027115 0.764722764 23.323141098
C 8.775413513 0.366826206 21.291357040
O 8.620565414 -0.420464814 20.222782135
C 7.648839951 -0.058293089 19.445699692
C 6.828505039 0.095783733 18.442195892
C 13.440998077 -1.296213746 23.605110168
N 9.573716164 0.466628253 22.402013779
H 6.983031750 -0.212420776 17.417264938
H 4.903403282 0.881207526 17.961694717
C 7.595077515 0.785661101 20.830095291
H 9.090237617 2.538259268 22.332422256
C 9.899021149 1.832813501 22.036882401
H 10.113452911 1.998507977 20.981708527
H 10.079704285 1.492014647 24.121994019
C 9.894876480 0.479673594 23.766569138
H 9.165211678 0.018583104 24.405321121
H 9.284247398 -2.133824825 25.411899567
C 8.916364670 -3.134955406 25.282491684
C 9.598754883 -2.494166374 23.165533066
H 10.051651001 -1.457572579 21.573740005
N 9.832901001 -4.067937851 24.643562317
C 8.623514175 -3.882198572 26.580833435
C 8.382987022 -5.283014774 26.086351395
H 10.186082840 -6.060246468 25.293905258
H 8.981356621 -5.871354580 24.083917618
C 9.419839859 -5.400125980 24.936697006
