48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 7.479379177 -5.942264557 26.838083267
C 9.622806549 -3.128312826 24.041023254
N 9.559669495 -2.117655039 22.381835938
C 11.357817650 -0.732622027 22.925668716
H 10.878267288 0.396105230 24.895404816
H 12.760669708 0.556023598 24.126962662
C 12.745999336 -0.151534632 23.324348450
C 13.300135612 -1.446622729 23.727907181
H 13.073505402 -2.229235172 23.041875839
H 7.558948517 -3.954383135 25.171573639
H 9.496842384 -5.520288944 26.975330353
H 8.627825737 -4.146446228 27.586000443
H 6.708549976 -5.342153072 26.793880463
H 14.364748955 -1.386735916 23.873271942
C 5.908796787 0.773650527 18.260301590
C 5.095743656 1.429430842 19.227666855
C 5.657357693 1.207191467 20.434925079
H 5.340638638 1.411796808 21.412969589
C 6.915546894 0.560204864 20.187406540
H 11.567355156 -1.291084409 22.031475067
C 10.161266327 -1.336415052 23.450727463
C 10.667961121 2.039489746 22.489355087
H 13.199245453 0.316726983 22.481819153
C 8.488269806 1.101558208 22.086967468
O 8.598787308 -0.860110283 20.755743027
C 6.994003773 0.206023648 18.890008926
H 7.749239445 -0.381725430 18.408874512
H 12.858220100 -1.734194040 24.663558960
N 9.748520851 0.946616828 22.486936569
H 5.760444164 0.741361618 17.213998795
H 4.225674629 1.972408652 18.985523224
C 8.089950562 0.265691727 21.023721695
O 7.783687115 1.938116074 22.655851364
H 10.057761192 2.897905111 22.243701935
H 11.350244522 1.834852338 21.696702957
H 11.166104317 2.286110878 23.414541245
C 10.152856827 0.064907260 23.469236374
O 9.909205437 0.532528400 24.780368805
H 9.298523903 -1.581642509 25.522449493
C 9.632586479 -1.961774111 24.633886337
N 9.523697853 -3.276777267 22.718870163
C 9.430429459 -1.438313961 21.504661560
N 9.484106064 -4.258426666 24.778455734
C 8.454070091 -4.377784252 25.552150726
C 8.584657669 -4.983440876 26.842720032
H 7.881685257 -6.743247509 26.348358154
O 9.364346504 -6.487558365 24.209337234
C 9.343070984 -5.412243366 24.546054840
