48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.124059200 -5.682030678 26.236713409
N 9.567831993 -3.641507864 24.645629883
C 9.556574821 -2.517335653 23.830671310
C 12.112804413 -1.689941645 22.740987778
N 11.391299248 -0.986518502 24.859542847
C 13.216214180 -0.018427599 23.752801895
H 13.202622414 0.634010017 24.594663620
H 12.923349380 -2.367420435 22.709785461
H 11.562571526 -1.563065290 21.880596161
H 7.554456711 -3.729076862 24.654483795
H 9.027192116 -7.153905392 26.150350571
H 8.844820023 -3.568108797 27.157320023
O 8.361624718 -4.211459637 26.660318375
H 14.110733986 -0.614173055 23.778213501
C 5.613967419 0.801390827 17.945989609
H 4.250576019 2.377410173 20.280622482
C 4.958437443 1.881196141 20.607549667
C 5.932644844 1.232734203 20.574342728
C 6.833663464 0.574390829 20.062623978
C 10.081893921 -1.278850555 24.572370529
C 9.442722321 -0.091090173 23.911649704
C 10.600697517 1.515618443 22.625017166
H 13.165777206 0.586525738 22.866605759
C 8.739141464 0.755167305 21.646657944
C 8.195904732 0.114890985 20.542535782
H 8.336831093 -0.863841236 20.151346207
C 6.629210472 0.334875375 18.695327759
N 12.096478462 -0.916004539 23.788631439
N 9.809085846 0.146334082 22.536079407
N 6.629320145 0.032741696 17.524179459
O 4.638932705 1.439856172 17.818027496
O 9.169428825 1.110572815 20.489561081
H 8.134265900 1.524869204 22.334119797
H 9.855194092 2.298778772 22.653577805
H 11.073986053 1.549175858 21.644094467
H 11.315923691 1.797126651 23.417268753
H 9.809090614 0.743356526 24.487339020
H 8.388592720 -0.108236536 24.108747482
H 9.589372635 -1.347817779 25.547298431
H 8.560384750 -2.297684193 23.507123947
H 10.139949799 -2.740304470 22.959512711
H 9.898742676 -0.762562752 22.087263107
H 10.368060112 -4.094438076 24.848886490
C 8.378954887 -4.023639202 25.226079941
C 8.077705383 -5.352738857 25.999300003
C 9.211675644 -6.273745060 25.609315872
H 10.211628914 -5.982540131 25.850164413
H 9.284824371 -6.318850994 24.541193008
