48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.103743076 -4.810160637 26.145683289
O 10.191375732 -2.655624628 24.638076782
H 8.673778534 -1.953454852 23.413539886
C 11.570911407 -1.024543762 22.401594162
H 12.481509209 -0.389017999 25.300334930
C 11.024437904 0.300734907 24.119707108
H 13.202809334 0.598705828 24.001180649
C 12.691258430 -1.358514309 23.382169724
H 11.458987236 -1.771407127 21.649360657
H 8.376803398 -4.333536148 23.880739212
C 8.981284142 -5.735113621 25.398759842
O 8.864371300 -3.057316303 27.554155350
C 8.139550209 -4.995852947 26.412399292
H 13.707397461 -1.404021263 23.088197708
C 6.692815781 0.069143213 18.110025406
C 4.921678543 1.128271222 19.945983887
H 4.893373489 2.077516317 20.406122208
H 4.526895046 0.482507706 20.679681778
C 6.289824486 0.481701940 19.615596771
H 12.429475784 -2.316495657 23.791456223
C 9.743484497 -2.077893257 23.379571915
H 11.007393837 1.379831553 24.409360886
C 12.471074104 -0.113378324 24.277381897
N 9.269761086 0.350039035 21.375053406
C 8.382552147 -0.127652586 20.839256287
C 7.154930592 0.109549962 20.177757263
O 7.646789074 -0.349296570 17.894010544
H 11.921992302 -0.113116398 21.966466904
N 10.418292999 -0.799443245 23.180738449
N 6.519499302 -0.141863942 16.998548508
H 4.397566319 1.215080261 19.013198853
O 9.086553574 2.348507881 20.643142700
O 8.978490829 2.357479572 23.581420898
C 9.917835236 2.238205910 22.835577011
C 9.496595383 1.741513252 21.486831665
O 11.074786186 2.617305279 22.984209061
C 9.858331680 -0.204931960 24.309391022
H 8.905889511 0.323407382 24.220409393
H 9.666718483 -0.732698560 25.288314819
C 9.494759560 -3.449059725 25.257011414
H 9.986265182 -2.775888920 22.606172562
C 9.506197929 -0.604511440 21.535091400
C 9.302246094 -4.538382530 24.458936691
C 8.848493576 -3.694542885 26.555448532
H 8.128602982 -5.502194881 27.356363297
H 9.836983681 -6.155587196 25.891555786
H 8.579274178 -6.547978878 24.804815292
H 10.155588150 -4.830316067 23.851694107
