48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.936040401 -4.525812626 26.452741623
C 9.327760696 -2.778342009 24.695699692
C 9.084708214 -2.283909082 23.399187088
C 11.321262360 -1.400052905 22.899103165
N 10.902820587 0.325420111 24.768098831
C 11.990492821 0.283311129 24.597812653
H 13.769566536 -0.407835424 22.796556473
C 13.580371857 -1.381051302 23.081825256
C 12.484248161 -2.037528038 23.000141144
H 7.721562386 -4.293450356 24.281576157
O 10.113296509 -5.479007244 26.308967590
H 8.292288780 -3.652865887 27.142831802
C 7.929670334 -4.597536564 26.820259094
H 14.426900864 -1.868953109 23.474296570
C 5.500548840 0.952556193 18.672496796
H 5.203239441 1.964046359 18.886606216
H 4.722568035 1.182317972 21.106111526
C 5.514432907 0.695726991 20.752363205
C 6.218944073 0.387220144 19.772108078
H 12.342188835 -3.022866488 23.160438538
N 10.040938377 -1.807234168 23.030286789
C 11.486804008 1.241349339 23.812381744
H 12.008042336 1.173611283 22.865045547
C 9.370711327 1.628584146 21.629047394
C 8.131100655 -0.692946196 20.461832047
C 7.472764015 -0.326812655 19.525392532
H 7.862775803 -0.423645586 18.572460175
H 12.855781555 -0.322894007 24.866579056
N 8.793982506 -0.555386007 21.429159164
H 6.101452827 0.894296110 17.772375107
H 4.578814507 0.442267537 18.516792297
H 8.803104401 1.670913577 20.747343063
H 8.869765282 2.207391977 22.400501251
H 10.531089783 2.685733318 23.175617218
H 10.344237328 2.051197290 21.422788620
O 10.993257523 2.537762165 23.962554932
C 9.459205627 0.248806790 21.976535797
H 10.029690742 0.154971793 25.174995422
H 8.627769470 -2.106061935 25.434673309
H 10.243579865 -2.564359426 25.142801285
H 8.528300285 -2.520622492 22.558340073
C 10.324877739 -0.678834677 22.545881271
C 8.665626526 -4.786866665 24.458286285
C 8.932233810 -5.255563736 25.866588593
H 7.933521271 -5.306628704 27.590301514
N 9.283412933 -6.493233681 25.995674133
H 8.613948822 -5.791804790 23.969991684
O 9.709521294 -4.109670162 24.139041901
