48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.141252995 -4.917887688 26.806718826
H 9.736695290 -3.713924170 24.535959244
C 9.218591690 -2.018285990 22.800718307
O 10.245093346 -1.966936231 21.909484863
H 12.071182251 0.476325989 25.312509537
C 12.412122726 0.186638340 24.344327927
H 13.359998703 0.642865956 24.070512772
H 13.191848755 -0.675436974 22.256822586
H 12.268279076 -2.135318279 22.491376877
N 8.871268272 -4.172376156 24.744064331
H 10.076846123 -5.612061024 26.733713150
H 8.440429688 -4.228734016 27.821352005
O 8.395921707 -3.569352388 25.982110977
H 13.981574059 -1.953345776 23.119829178
C 5.667654037 0.984819472 18.887798309
N 4.510036945 1.673452377 19.248783112
H 4.279374599 1.781507015 20.201242447
H 6.101841450 0.609835625 20.995531082
C 6.388545036 0.516443789 19.990455627
O 12.499910355 -1.193950534 24.207851410
C 9.794076920 -1.649739504 24.207681656
C 11.236874580 0.611988366 23.394542694
C 11.438333511 1.770307302 22.714803696
C 9.220366478 0.261080503 21.977567673
H 8.503720284 -1.396030545 20.789007187
C 7.466465473 -0.023754021 19.449935913
O 8.136181831 -0.297808617 18.651115417
C 13.003435135 -1.477003098 22.949834824
N 10.028727531 0.268825024 22.896404266
O 5.990558147 0.814176738 17.726268768
H 4.012524128 1.937491894 18.441284180
O 9.005870819 1.993521810 20.505737305
O 8.190390587 2.281228781 22.538156509
C 8.768654823 1.657828093 21.653518677
H 11.268146515 1.890098333 21.664934158
H 11.492964745 2.631203175 23.347000122
C 9.989727020 -0.131136745 24.122907639
H 9.655262947 0.365472168 24.984245300
H 9.235535622 -1.817039490 25.075408936
H 8.435873985 -2.718372345 22.973302841
H 10.690395355 -2.190239429 24.141967773
C 9.124133110 -1.231380820 21.640880585
H 8.077712059 -4.013644695 24.174716949
C 8.212073326 -4.590241432 26.828979492
C 9.079894066 -5.745227814 26.367769241
H 8.725823402 -6.724485397 26.548538208
O 9.203531265 -6.374687195 24.027101517
C 9.133494377 -5.561003208 24.857738495
