48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 6.787771225 -4.935721874 26.594640732
N 9.440528870 -2.893956900 25.657783508
H 8.508407593 -1.390611410 24.705753326
H 10.272657394 -2.764255524 22.463018417
H 11.410489082 0.587306857 24.788227081
C 11.790431023 0.794969916 23.795539856
H 13.832821846 -0.317712545 22.504533768
C 13.111612320 -1.038976312 22.895359039
O 12.717629433 -2.044669628 21.989805222
N 8.541711807 -5.132575035 25.178722382
H 9.581180573 -6.262851715 26.561967850
H 8.901461601 -3.276414871 27.652877808
C 7.887693882 -4.560405254 26.230588913
H 13.578572273 -1.458462000 23.778696060
C 6.007058144 0.920785308 18.636846542
N 4.255477428 2.032422304 19.553371429
N 4.650356770 1.784510374 20.750167847
N 5.734719276 1.196361184 20.989620209
C 6.474003315 0.696288586 19.969007492
H 11.875539780 -2.378428936 22.325668335
C 9.986653328 -1.283919334 23.462724686
C 10.806911469 1.721590161 23.027744293
H 12.752092361 1.261071801 23.827713013
C 8.640829086 -0.232115462 20.932916641
O 8.857697487 -1.397859931 21.103414536
C 7.586631298 0.043902729 20.120779037
H 7.598416805 -0.001482521 17.996892929
N 11.881297112 -0.439800233 23.123094559
N 9.298991203 0.842416167 21.456171036
N 6.718102932 0.391697109 17.681167603
N 4.887592316 1.626629353 18.522583008
H 9.333325386 1.594126225 20.781589508
C 9.312496185 1.353695273 22.753391266
H 8.739761353 2.250905037 22.947200775
H 11.185667992 1.863971949 22.022653580
H 10.819489479 2.646852970 23.565145493
H 8.902216911 0.563581407 23.342773438
H 9.608336449 -0.008331365 25.088001251
N 9.344831467 -0.860155165 24.670612335
C 9.485324860 -3.274548054 24.438259125
N 9.776730537 -2.560461044 23.302335739
N 10.737019539 -0.821691751 22.507959366
N 9.324906349 -4.566414356 24.302917480
C 8.773698807 -3.530184984 26.640848160
H 8.015651703 -6.854575157 26.075651169
H 9.437390327 -7.085016727 25.009347916
C 8.941510201 -6.431969643 25.713655472
H 9.865533829 -5.113813877 23.672763824
