48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.606568336 -5.355915070 26.323383331
C 8.843150139 -3.387504578 25.130542755
C 9.080068588 -1.772426724 23.617818832
C 10.668152809 -1.923301816 22.914873123
O 10.859236717 0.074390583 24.874677658
C 11.606909752 0.578363836 23.804651260
H 13.681250572 0.377773643 23.319320679
H 12.924532890 -1.172228217 21.732591629
C 11.636758804 -2.286884546 22.848831177
N 8.511291504 -4.285844803 24.279443741
H 9.544192314 -5.810151577 26.923917770
O 8.827238083 -3.120669365 27.561269760
C 7.594540119 -5.754673004 26.161067963
H 13.803966522 -2.000180721 22.954441071
C 5.651026726 1.138934493 18.636663437
H 4.134971619 1.707525492 20.094959259
C 5.113623619 1.320744276 19.908096313
H 6.000708580 0.915352106 21.799423218
C 6.118986607 0.945823789 20.753816605
C 12.929388046 -1.459368348 22.737419128
N 8.551340103 -1.146754861 22.796916962
H 11.236542702 0.748530746 21.790077209
C 12.884536743 -0.247059092 23.639865875
C 8.675077438 0.956608474 20.706029892
H 9.728414536 -0.987779498 21.183082581
C 7.327689171 0.701076090 20.075105667
C 6.987718105 0.632692516 18.757108688
H 13.112227440 -0.630814254 24.591098785
H 9.368402481 1.257974744 23.744285583
H 7.544686317 0.344479620 17.897647858
H 5.125849724 1.408091664 17.736505508
C 8.622553825 1.647857070 21.991003036
O 7.820007801 2.444867849 22.380840302
N 9.688652039 1.464962721 22.836580276
O 9.739439011 1.008008957 20.120126724
H 11.746642113 1.657253146 23.921625137
C 10.622664452 0.454884708 22.603250504
C 9.733866692 -0.147436649 25.149618149
O 9.137991905 -1.052040219 25.671939850
C 9.076752663 -2.122564077 24.879688263
O 10.765221596 -3.278709412 22.747009277
C 9.816663742 -0.841793776 22.239395142
N 9.491762161 -5.121770382 24.162012100
C 8.800805092 -3.835385323 26.620485306
C 8.670637131 -5.259017467 26.621162415
H 7.664966106 -6.659204006 25.588285446
H 9.538628578 -6.049829960 24.533718109
H 10.362922668 -4.821181297 23.750829697
