48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.941501617 -5.423652649 26.681589127
C 9.432259560 -3.409805536 25.217292786
H 8.655716896 -1.456948280 22.781433105
N 11.615267754 -0.810071588 23.927276611
H 11.363783836 -0.563952029 24.834552765
H 12.920816422 0.705576122 24.480230331
C 13.167281151 0.043501429 23.671129227
H 13.413733482 -1.855157733 22.954559326
H 12.069941521 -1.550927520 22.159660339
H 7.443624973 -3.604809523 25.447723389
C 9.460093498 -5.853494644 24.859378815
H 8.336345673 -3.251010418 26.997936249
C 8.011530876 -5.260741234 26.556245804
H 14.190823555 -0.294677645 23.971996307
C 5.775879383 0.936097503 18.542356491
N 3.995587349 1.995878100 19.412258148
C 4.438387871 1.661615849 20.382799149
S 5.543336391 0.885691166 21.205476761
C 6.385625839 0.597406745 19.739952087
H 11.021985054 -2.960331202 23.668464661
C 10.087476730 -2.513638258 23.823581696
C 10.835794449 1.114785552 22.784448624
H 13.287036896 0.746409893 22.842220306
C 8.547037125 0.156929731 20.832851410
H 9.219616890 -0.638356447 20.808919907
C 7.669184208 0.027209274 19.799829483
H 7.932571888 -0.530905962 18.923324585
C 12.582607269 -1.148774385 23.102519989
H 8.988316536 0.767237842 23.930805206
H 6.283576012 0.692296326 17.644836426
N 4.621092796 1.529895902 18.400600433
H 9.231931686 2.040130377 21.230747223
H 7.919109821 1.762584209 22.279079437
C 8.749122620 1.265157700 21.798177719
H 11.188049316 1.365926504 21.746040344
H 11.233708382 1.963261485 23.434555054
C 10.511231422 -0.330910146 23.019580841
C 9.627136230 0.724957168 23.033607483
H 9.124793053 -1.318332195 25.241512299
N 9.307182312 -2.205612898 24.818269730
H 9.914877892 -2.094476700 21.743297577
C 9.714457512 -1.634609938 22.681516647
H 10.282239914 -3.885670662 25.535427094
C 8.253788948 -3.845520020 26.108610153
H 8.482258797 -5.534767628 27.485177994
O 8.540018082 -6.239514351 25.657045364
H 9.182403564 -5.699256897 23.851261139
H 10.479079247 -5.810916424 25.062337875
