48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.640450001 -5.590970993 26.623552322
C 9.269427299 -2.386762142 23.637687683
H 8.291234016 -1.901942968 23.611183167
C 11.228706360 -0.965419948 23.766864777
C 12.106457710 -0.064036958 24.450000763
H 12.370446205 -0.127260596 25.477270126
H 14.131772995 -0.542416692 23.511253357
H 12.523957253 -0.866022170 21.884593964
C 12.141080856 -1.426343560 22.705078125
H 7.911302090 -4.465796471 24.076066971
C 8.858913422 -6.196105003 26.161905289
O 8.934423447 -4.089010239 27.784173965
C 8.712767601 -4.747444630 26.717042923
C 13.393056870 -1.174921036 23.724597931
C 4.519713402 1.490760326 19.083621979
H 3.705947161 2.133115530 18.884546280
O 4.567430973 1.236901999 20.406953812
C 5.644265652 0.860723138 20.666162491
C 6.602207661 0.606686175 19.809123993
H 11.813739777 -2.349616528 22.319801331
H 9.524589539 -2.554027557 22.595863342
H 11.295733452 1.470468760 24.015922546
O 12.219103813 1.142556667 23.932430267
C 8.631740570 0.493450403 21.010210037
O 8.990690231 -1.106080770 21.308984756
C 7.870820999 0.704548240 20.175212860
H 7.097651005 0.182513520 17.844272614
H 13.426126480 -2.019112825 24.311965942
N 10.413262367 0.766376793 22.584939957
N 6.395122051 0.566273987 18.429721832
N 5.209506989 1.046716690 18.110143661
O 8.957386017 1.462904572 20.253660202
H 9.006698608 2.342800856 22.438682556
C 10.075704575 2.082093239 22.353643417
O 10.590978622 2.037320614 21.244695663
H 10.575014114 2.790531158 23.071928024
C 9.548374176 -0.247208193 22.170366287
H 9.241170883 0.183306381 24.289556503
H 10.133543015 -1.546552062 25.448675156
C 9.453745842 -3.311972618 24.517850876
C 10.257135391 -1.793871403 24.414058685
C 9.886771202 -0.070176281 23.410352707
N 8.871034622 -4.633495808 24.262439728
C 9.260251045 -3.960968971 25.409372330
C 7.741891861 -5.581459045 26.497417450
H 9.325953484 -6.898900986 26.802597046
H 9.105699539 -6.530421734 25.149662018
H 9.506225586 -5.196023941 23.756376266
