48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.935033798 -4.916027546 26.051370621
C 9.514501572 -3.068249464 24.967723846
H 8.653854370 -1.840917468 23.475343704
C 10.897407532 -2.192565203 23.284965515
C 10.385025024 0.284804285 24.282922745
O 11.749459267 0.502424657 24.629329681
C 12.976020813 -0.240600258 22.952608109
H 12.973513603 -0.223172173 21.906272888
O 11.839229584 -2.335163593 22.271871567
H 8.018775940 -4.018774509 24.048162460
O 9.899926186 -5.310588837 26.218164444
H 9.097448349 -3.840938807 27.462789536
N 7.772789478 -4.348068237 25.988723755
H 13.931329727 -0.380529553 23.373769760
C 5.885834217 0.709369183 18.417547226
H 4.121356010 1.822176695 19.194393158
H 5.246038437 1.634832263 21.475366592
C 5.700718403 1.299303770 20.569828033
C 6.985796928 0.802893400 20.315551758
C 12.132917404 -1.582378983 23.311656952
C 9.452730179 -1.940210104 22.762315750
C 12.294349670 1.065017462 23.556564331
H 13.111268997 1.689043403 23.768175125
C 8.861804962 -0.423614174 21.039339066
H 8.717618942 -1.210543513 20.352993011
C 7.044363976 0.286801755 19.041305542
H 7.815738201 -0.251560509 18.548990250
H 12.601912498 -1.766850233 24.255180359
N 10.030153275 0.349846959 22.896041870
H 5.692580223 0.549234867 17.373056412
C 5.068491936 1.335121751 19.323944092
C 8.247149467 0.783041418 21.050939560
O 8.468441010 2.311798334 23.139539719
S 9.289601326 1.671991110 22.206285477
O 10.257345200 2.312369585 21.435695648
H 11.573225975 1.854929566 23.078296661
H 9.840905190 1.129956484 24.653430939
H 10.027899742 -0.583855450 24.806049347
O 9.237401962 -2.102729082 25.635244370
O 10.624944687 -3.149183750 24.297967911
H 9.247346878 -2.772503138 22.110034943
C 9.579421997 -0.666377604 22.187042236
N 8.615207672 -4.170223713 24.841222763
C 8.782077789 -4.737367153 26.913583755
H 8.429372787 -5.553649902 27.533868790
H 8.800168991 -6.454849720 24.998790741
C 9.424102783 -5.555836201 24.955636978
H 10.126620293 -5.501921654 24.152603149
