48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.442617416 -5.071567059 27.187316895
C 9.360951424 -3.182335138 24.316406250
H 8.938214302 -2.764373302 22.176439285
C 10.669345856 -0.878273427 23.948177338
H 10.851629257 -0.595078230 24.961322784
H 12.742739677 0.654837310 25.006750107
C 13.414973259 -0.360918105 23.360931396
H 13.833612442 -1.160982609 23.891130447
O 12.395102501 -2.308137655 22.942131042
H 7.927102566 -2.420958281 23.343942642
C 8.899509430 -5.639770508 25.741783142
H 8.187705040 -2.835034609 27.430799484
C 8.187993050 -4.659402847 26.546829224
H 13.655010223 -0.528678417 22.375871658
C 5.915281296 0.809582651 18.803092957
C 4.422455788 1.510788918 19.687685013
H 3.637306213 1.822801709 20.315898895
H 6.173178673 1.067642450 20.992975235
C 5.761682034 1.056531310 20.058488846
C 10.546154022 -1.714240789 22.999395370
H 10.596459389 -1.681864023 21.923517227
C 11.593865395 1.452654839 23.498172760
C 12.576683044 0.630416572 23.970407486
C 8.849586487 0.195012793 21.164583206
N 8.444382668 -0.769895434 20.321031570
C 7.850156784 -0.404928446 19.249219894
N 7.869211674 -0.624184370 17.932231903
N 11.818776131 -1.685664892 23.588260651
H 8.565534592 -0.408064514 23.805837631
N 7.014307022 0.129084706 18.290887833
N 4.733349800 1.325157881 18.557373047
O 8.588296890 1.353801489 21.406820297
H 9.043933868 1.289305210 24.037481308
H 10.227122307 2.361970901 22.237352371
H 11.328186989 1.348011851 21.378461838
H 11.405437469 2.327466965 24.050722122
C 10.758918762 1.440164804 22.281538010
C 9.365220070 0.223853499 23.677328110
H 9.055746078 -1.575917721 25.627555847
C 8.981069565 -2.616803646 25.506866455
C 9.038403511 -2.486514330 23.144300461
C 9.552395821 0.538907290 22.163051605
N 10.056388855 -4.297059059 24.122245789
C 8.441766739 -3.372102022 26.551645279
C 8.789642334 -6.803589344 25.969215393
H 8.898246765 -7.742613792 26.048198700
H 9.882318497 -6.286969185 23.993869781
C 9.691253662 -5.406364918 24.526960373
