48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.017772675 -5.398097992 26.991333008
N 9.760295868 -2.866366625 23.681924820
H 8.915072441 -1.670054317 22.361503601
C 10.975073814 -0.873019516 23.748048782
H 11.254451752 -0.763888597 24.772975922
H 13.028421402 0.317997396 24.523708344
H 14.766590118 -0.319315553 23.037263870
H 13.655941010 -1.684610963 22.800331116
N 11.864861488 -0.138695374 22.880817413
H 7.343119144 -3.886707544 24.934661865
H 8.618748665 -6.174735069 26.838886261
O 9.356631279 -3.481281519 27.217308044
C 8.079471588 -4.547535896 25.356117249
C 13.963837624 -0.902787864 23.405109406
C 5.935206890 0.989627659 19.734130859
H 4.522769928 2.213696241 18.868583679
H 4.002076626 1.810103416 20.378177643
C 5.739725590 0.904722512 20.798711777
H 5.874397278 0.608197927 21.717485428
H 11.627192497 -2.678488970 22.807247162
C 10.853319168 -2.212034464 23.304769516
H 11.786408424 0.847252846 23.118219376
H 12.076119423 -0.305716693 22.011503220
C 8.226929665 0.355761528 20.485132217
O 8.456711769 -0.764925003 20.805671692
C 7.327050686 0.391972691 19.156917572
C 7.594619751 -0.056458175 18.377180099
N 13.404109955 -0.610290349 24.499242783
N 9.603221893 0.595885456 22.380567551
N 6.997869015 0.513130844 17.784690857
C 4.808281422 1.662513852 19.725973129
O 8.473570824 1.400400758 20.871538162
H 8.770622253 2.397090912 22.746974945
C 9.749756813 1.987087488 22.611911774
H 10.230268478 2.305728197 21.705503464
H 10.348629951 2.276333570 23.460067749
C 9.622595787 -0.133229226 23.485538483
H 9.177683830 0.117130682 24.449687958
O 9.041065216 -1.734692454 25.545104980
C 9.245398521 -2.424537182 24.747730255
H 9.312253952 -3.492501736 23.066389084
C 9.147397995 -0.625113487 22.323389053
N 8.713404655 -5.227135658 24.246461868
C 8.692733765 -4.198165894 26.513786316
C 8.020454407 -5.300656796 26.563344955
H 9.661757469 -6.762995720 25.160367966
C 9.679527283 -5.817664623 24.660257339
H 10.655799866 -5.387226105 24.450252533
