48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.280663490 -5.830649376 26.393598557
C 8.685064316 -3.490711689 24.336105347
C 8.947828293 -1.206726909 24.439329147
H 11.497285843 -1.796631098 24.312574387
H 11.073859215 -0.250934362 25.053966522
N 12.678038597 -0.180271983 23.963415146
C 12.601131439 1.129896641 23.415533066
H 13.201344490 -1.532332778 22.611227036
O 11.512948036 -1.844294548 21.671211243
H 7.549416542 -3.761227846 24.145994186
H 9.460542679 -6.821557999 26.126302719
O 9.541099548 -3.504275560 27.387540817
O 7.514068127 -4.019656658 26.505079269
H 14.474823952 -0.931004882 23.623022079
C 5.176340103 1.059931993 18.692718506
C 4.767601490 1.233630300 19.969154358
H 3.842343092 1.631735563 20.282466888
S 5.649849415 0.718193173 21.250974655
N 7.271197319 0.122754842 19.102054596
C 11.402066231 -0.760028720 24.172664642
C 10.361623764 -0.411933631 23.055507660
H 12.020314217 1.185860038 22.542713165
H 13.612729073 1.417963505 23.278268814
C 8.249085426 0.187603444 21.260416031
O 8.192863464 -0.932294607 20.978506088
C 7.265708923 0.140088737 20.427543640
C 6.444741726 0.544695556 18.308149338
N 13.516330719 -1.069415450 23.443027496
N 9.099569321 -0.726887643 23.250587463
H 6.683860779 0.569084823 17.268865585
H 4.501482487 1.312944531 17.913768768
H 9.486124992 1.879912496 21.360670090
H 8.269576073 1.936585307 22.649034500
C 8.979281425 1.336450815 22.126729965
O 10.854390144 0.181292892 20.864627838
H 12.087295532 1.850993752 24.070854187
O 9.865269661 0.839629829 23.128849030
C 8.401727676 -0.258475810 24.263566971
H 9.187393188 -1.295517683 25.520154953
C 9.448032379 -2.712613821 24.089624405
H 9.998940468 -2.671916246 23.105737686
C 10.928336143 -0.759265602 21.695209503
N 9.692237854 -3.691889524 24.973094940
C 8.662561417 -4.106979847 26.789997101
C 8.130587578 -5.208468437 26.237438202
C 9.167204857 -6.115373611 25.416881561
H 8.714991570 -6.532720566 24.571065903
H 10.029444695 -5.599485397 25.066671371
