48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.281781673 -5.660047054 26.336669922
H 9.821475983 -2.704570293 25.456525803
N 9.035068512 -1.811083913 23.399991989
C 9.647032738 -0.879115582 24.251628876
H 11.720929146 0.535042703 25.279251099
C 11.590923309 0.363013119 24.263216019
H 13.652481079 -0.291830540 23.126098633
C 13.347783089 -1.319114804 23.214336395
C 11.904365540 -1.621623874 23.096628189
H 8.172166824 -5.205780506 24.122390747
H 8.873022079 -6.228922844 26.854843140
H 8.153424263 -3.597954273 27.026330948
C 8.836187363 -4.154160023 26.401266098
H 13.916418076 -1.907554269 22.539459229
C 5.669111729 0.936753035 18.573505402
C 4.348077774 1.855306745 19.713632584
N 4.588696003 1.772273779 20.889726639
C 5.631301880 1.178191543 20.656301498
C 6.380547523 0.622981966 19.749708176
H 11.618476868 -2.447339773 22.531436920
C 11.073500633 -0.823802471 23.825584412
H 12.201982498 0.920982718 22.350837708
C 11.621128082 1.341217995 23.150238037
O 9.603553772 -0.345093995 21.088388443
C 8.314904213 0.123966314 20.763782501
C 7.627437592 -0.064565033 19.559246063
O 7.990507126 -0.558333457 18.547416687
H 13.589455605 -1.594743848 24.231851578
N 9.478571892 0.479587644 22.090356827
H 6.081373215 0.544445693 17.636327744
N 4.578579903 1.623508811 18.538547516
C 8.204388618 1.077695489 21.713378906
O 7.704562187 1.973956466 22.338705063
H 9.647351265 2.071531773 23.305667877
H 10.374422073 2.219577789 21.684925079
H 11.976763725 2.303835392 23.469215393
C 10.236103058 1.551551580 22.565437317
H 9.107681274 0.063068211 24.176328659
H 9.562273979 -1.050447583 25.338058472
C 9.367744446 -3.080973864 23.813344955
O 9.830976486 -3.747537613 22.952621460
H 9.130384445 -1.616983533 22.419914246
N 9.168818474 -3.453527927 25.159236908
H 9.770850182 -4.193253040 26.948846817
C 8.358264923 -5.569310665 26.170703888
C 8.775750160 -5.877803326 24.754310608
H 8.617394447 -6.885639668 24.469549179
H 9.795229912 -5.611671448 24.566734314
