48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.095016479 -5.780748367 26.740135193
C 9.247116089 -3.866050959 24.382999420
H 8.824149132 -1.592829347 22.798530579
N 10.930084229 -0.981669247 23.284145355
C 10.804041862 0.295155555 23.515420914
H 13.525498390 0.103656523 23.289169312
C 13.468729019 -0.943951130 23.147232056
H 13.490303040 -1.184749722 22.109405518
C 12.198367119 -1.551889658 23.710651398
H 8.191541672 -3.980595827 24.107902527
H 9.704065323 -6.145371437 26.635314941
H 9.014245987 -3.956346273 27.606370926
H 7.682553291 -3.829618216 26.422134399
H 14.327502251 -1.392998219 23.617305756
H 5.086277008 0.819621444 17.717872620
H 4.325308323 1.796859741 19.765649796
H 5.597387791 1.695577025 21.748126984
C 6.036257267 1.324875236 20.858173370
C 5.302117348 1.310997963 19.766124725
H 12.147239685 -2.592104197 23.445043564
H 10.171573639 -2.616644382 22.356218338
C 11.564195633 1.218164682 24.067266464
H 12.448907852 0.939053059 24.535594940
C 7.451859474 0.797252595 20.726743698
H 8.247387886 -0.931996107 19.886413574
C 7.584230900 -0.103034742 19.768419266
H 7.156467915 -0.551343501 17.745010376
H 12.287726402 -1.413400531 24.760129929
H 9.838133812 -0.539404035 21.262660980
C 6.842326641 -0.006811863 18.582509995
C 5.675006390 0.746390283 18.599670410
N 8.503099442 1.132085443 21.319044113
H 8.753534317 2.731493950 22.760396957
H 10.356480598 2.575314045 21.948637009
C 9.514021873 2.106507778 22.359569550
H 11.346364975 2.255253315 24.041072845
N 9.693171501 0.840431154 22.822801590
H 9.336585045 -0.606663823 25.043750763
O 9.427544594 -1.524416566 25.358573914
C 9.533277512 -2.422775984 24.411684036
C 9.822885513 -1.909539223 23.100965500
C 9.392150879 0.307821095 21.768474579
N 9.568200111 -4.370186806 25.645208359
C 8.711187363 -4.172673702 26.592132568
C 8.959092140 -5.714537144 25.984493256
O 7.764616489 -6.370990276 26.346233368
H 9.135756493 -6.258861542 24.968080521
H 9.895637512 -4.428602219 23.683036804
