48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.785655975 -4.382614136 27.122465134
N 9.468495369 -2.813134670 24.279479980
C 9.992642403 -1.300898910 22.602920532
C 11.998730659 -0.378805369 24.304159164
C 10.857077599 0.629339159 24.091789246
H 12.258591652 -0.356307596 25.340570450
H 13.959830284 -0.040440992 23.711345673
C 12.648145676 -1.590821028 23.450119019
H 12.621274948 -1.849102259 22.367715836
H 7.683096886 -2.781450272 25.576274872
C 9.188088417 -6.093276024 25.584079742
N 8.233697891 -3.535109758 25.946210861
H 7.911285877 -6.461966515 27.237539291
H 13.522923470 -2.003664255 23.934799194
C 5.741559505 1.085592747 18.256824493
H 4.116694450 1.279685378 20.002584457
H 5.322285175 2.165354967 20.873941422
C 5.150811195 1.424396157 20.141010284
C 6.117024422 0.774985373 19.401382446
H 11.875878334 -2.401388168 23.639802933
C 9.262752533 -1.454998255 23.885005951
C 10.428817749 0.309436888 22.736518860
H 12.819575310 0.564727306 22.727533340
C 8.194159508 -0.107542045 20.608970642
H 8.410435677 -1.004621506 21.112493515
C 7.403615952 -0.098072112 19.542816162
H 7.681209087 -0.675130963 18.693687439
N 12.996278763 -0.134793982 23.427055359
H 11.063803673 0.318445921 21.880153656
H 6.386249542 0.811762750 17.394317627
H 4.841111183 1.578298450 17.952810287
O 8.658021927 1.059116125 20.968242645
O 8.382228851 2.040871382 23.105775833
S 9.375142097 1.651251793 22.207578659
O 10.188479424 2.554565668 21.507556915
H 11.208082199 1.694602370 24.084852219
H 8.528980255 -0.628393769 23.734096527
H 10.081796646 0.588787258 24.828439713
N 9.589815140 -1.529917836 25.099632263
H 10.130317688 -1.593848944 25.782192230
O 9.944857597 -2.712958813 22.178754807
O 10.328861237 -1.696708202 21.493055344
C 9.149228096 -3.830480099 24.924470901
C 7.716547012 -4.512203217 26.594837189
C 8.263078690 -5.756036758 26.551141739
H 9.506050110 -7.098772049 25.484138489
C 9.634523392 -5.141996861 24.747491837
H 10.351404190 -5.310057163 23.993865967
