48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.049291134 -6.390946865 27.057050705
H 9.787983894 -3.457381010 24.011415482
O 9.841117859 -2.382956028 22.468358994
C 11.537099838 -1.222282887 23.789855957
C 11.521415710 -0.013212840 24.713979721
H 12.403410912 0.138454989 25.279882431
O 13.499454498 -0.191555932 23.051300049
H 13.110697746 -2.100686312 22.555343628
C 12.574099541 -1.192887783 22.682712555
H 8.270028114 -2.695295811 24.569574356
C 9.598000526 -5.545577049 25.249578476
H 7.553442478 -3.824458361 27.041118622
C 7.856102943 -5.892147541 26.579263687
H 13.950402260 -0.614968240 23.763338089
C 5.775951862 0.691118240 18.481950760
C 4.783664703 1.389176250 19.118698120
S 4.726363659 1.529682279 20.798955917
C 6.098113537 0.815389395 20.993350983
C 6.828172207 0.038021024 19.072748184
H 12.046201706 -1.034639955 21.777717590
N 10.277206421 -1.346614122 23.196832657
C 10.390890121 1.120755553 23.175199509
C 11.415504456 1.294442058 23.681545258
H 9.943923950 -0.208749518 20.936178207
O 8.121634483 -0.568054736 20.962774277
C 7.083882809 0.089645162 20.396154404
H 7.527607441 -0.501927376 18.457740784
H 11.848134995 -2.020290852 24.403984070
N 9.258096695 0.096634209 21.585369110
H 5.764476299 0.675459385 17.427034378
H 4.046555042 1.909365654 18.566299438
C 9.031453133 1.550130725 21.399126053
O 8.210948944 2.046844482 22.158609390
O 10.353602409 2.268242836 23.041217804
O 9.894961357 2.011297226 20.692337036
H 12.256416321 1.933212876 23.756364822
C 9.528073311 -0.146344677 22.936887741
H 9.625843048 0.029578658 25.178304672
O 10.448941231 -0.264203459 25.506286621
C 9.221178055 -3.118496180 24.834428787
H 8.934556007 -2.344695807 22.637840271
H 8.623565674 -0.205208585 23.475334167
H 9.779912949 -2.460590601 25.449354172
C 9.018699646 -4.325164318 25.573778152
C 8.033611298 -4.631576061 26.504684448
H 9.123079300 -7.550429821 25.776428223
C 8.969941139 -6.525904179 25.783712387
H 10.435510635 -5.594497204 24.562488556
