48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.896666527 -4.917454243 26.898662567
C 9.788570404 -3.946753740 24.361385345
C 9.758668900 -2.819544077 23.453035355
H 11.168346405 -1.777713656 22.025510788
H 11.134355545 -0.792645097 24.714235306
H 12.735424995 0.758336127 24.373649597
C 12.932359695 0.166816697 23.528364182
H 13.460538864 -1.515370727 22.738075256
H 11.851728439 -2.611404181 23.391490936
H 7.781519413 -4.530795574 24.289575577
H 9.687550545 -5.603196621 26.335289001
H 8.410192490 -4.279503822 27.707366943
C 7.910299778 -4.518090725 26.765754700
H 14.256280899 -1.149256110 24.174203873
H 5.014082432 1.350546122 17.599985123
C 5.019014359 1.290899754 19.761587143
H 4.098803997 1.645755529 20.130338669
H 5.971792698 0.772226095 21.643444061
C 6.085526466 0.840163887 20.604454041
C 11.071720123 -2.027656794 23.049345016
C 10.629505157 -0.694948971 23.773349762
C 10.213694572 0.570403993 23.692693710
H 12.665476799 0.542674959 22.593090057
H 10.109491348 0.671336174 21.148138046
C 8.600130081 -0.088952534 21.130464554
C 7.263263226 0.587510347 19.970954895
H 7.459113121 0.240690678 17.777593613
N 13.392419815 -1.053475738 23.645130157
N 9.421118736 -0.380107552 23.160469055
C 6.800649166 0.615139782 18.496965408
C 5.498565674 1.139756918 18.505159378
O 8.497737885 0.812329233 20.341051102
O 8.301506996 2.137593985 22.555377960
N 9.376434326 2.476016283 22.678497314
O 10.787175179 1.445921063 21.382080078
H 11.284624100 2.353370428 23.119396210
C 10.514490128 1.737194538 22.715253830
H 9.925503731 1.036908507 24.640676498
O 9.316271782 -1.891909838 25.680740356
C 9.522617340 -2.718147039 24.741519928
H 9.123463631 -2.881958485 22.601736069
N 9.070514679 -0.844653249 21.994918823
C 8.692409515 -5.005084038 24.545705795
H 7.859807491 -3.579495192 26.286750793
C 8.685679436 -5.519209862 25.974504471
H 8.302143097 -6.522635937 25.999803543
H 8.900947571 -5.831543446 23.906883240
H 10.731027603 -4.434377193 24.507841110
