48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.076657295 -5.082300186 26.111646652
C 9.330335617 -3.418106318 24.740032196
H 8.239579201 -1.115608573 23.300058365
N 11.139029503 -1.168852210 23.084918976
H 11.266251564 -0.259151012 24.932857513
C 12.614251137 0.442638248 23.522789001
H 13.319563866 -0.788069189 24.653549194
H 12.554407120 -1.594214678 21.721689224
C 12.421945572 -1.841865540 22.716276169
N 8.779556274 -3.237333536 25.676084518
C 8.997246742 -5.795791149 25.216754913
O 9.455167770 -3.826320887 27.729070663
H 8.084361076 -5.891786098 27.210758209
H 13.537662506 -1.727232218 23.033607483
C 5.093633175 1.211230278 18.845497131
H 3.901166677 2.216596603 20.390125275
C 4.715689182 1.586520672 20.126394272
S 5.677191734 0.887001395 21.258102417
C 6.750164986 0.250466257 20.048473358
H 12.238156319 -2.812401295 23.039957047
C 8.957581520 -1.081058741 22.558771133
C 11.246796608 0.000291380 23.883739471
H 12.731157303 0.916790187 22.600715637
C 9.433518410 0.933149338 21.370506287
C 7.945666790 -0.382396519 20.372512817
H 8.325061798 -0.955930829 19.570589066
C 6.299620152 0.479871780 18.781229019
N 13.612956047 -0.016690820 24.137041092
N 8.792585373 -0.275979787 21.462505341
H 6.755228043 0.184217870 17.872194290
H 4.489705563 1.474650383 18.022716522
O 8.627027512 1.893272281 21.699556351
H 8.528597832 2.062293053 22.632337570
H 10.535789490 2.339428186 22.722969055
O 10.502457619 1.198021293 20.934797287
O 10.636132240 2.252608061 23.681188583
C 10.142013550 1.017522693 23.920831680
O 9.104333878 0.729418218 24.390443802
O 9.570160866 -1.109087944 25.395402908
C 9.272583961 -2.199799299 25.149553299
H 10.056259155 -2.798981190 22.434452057
C 10.059826851 -1.771228313 22.669137955
H 10.409677505 -4.704518795 23.781766891
C 8.862152100 -4.068453312 26.780298233
C 8.110087395 -5.276348114 26.368665695
H 9.635236740 -6.523272991 25.641313553
H 8.438039780 -6.322921276 24.466180801
C 9.706951141 -4.774580479 24.452426910
