48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.084319115 -4.596290112 26.670034409
C 9.014491081 -3.404305696 24.806419373
C 10.457822800 -1.661363125 22.792528152
C 9.207485199 -1.912359595 22.433801651
H 10.799108505 -0.672932744 24.723443985
C 12.000540733 1.658351541 23.735157013
C 13.321895599 -0.039190173 23.587379456
H 13.664864540 -1.574096084 22.390518188
N 11.453253746 -2.681441069 23.080030441
N 7.900829315 -3.633190155 24.438615799
C 9.471666336 -5.729737282 25.166673660
N 8.138206482 -4.101078987 27.401575089
H 8.640978813 -4.950199604 27.610046387
H 14.240263939 -1.652523518 24.073705673
C 6.546015739 0.579571962 18.740520477
C 5.090591908 1.473649263 20.416526794
H 4.236442566 1.813625932 20.864824295
C 6.476960182 1.331801534 21.196147919
C 5.330035686 1.129882455 19.190746307
C 12.320550919 -2.224323273 23.532772064
H 8.553347588 -1.615236640 23.214305878
C 10.910614014 0.844795108 23.487485886
N 13.144264221 1.050109625 23.851770401
C 7.394321918 0.976995945 20.989019394
H 8.717199326 -1.414389610 21.566917419
C 7.573924541 0.336942971 19.536640167
H 8.458746910 -0.116397172 19.228130341
C 13.454398155 -1.388064742 23.415607452
N 9.755979538 0.405057669 21.434909821
H 6.655200005 0.383494884 17.707317352
H 4.570824623 1.290638566 18.478996277
H 9.100377083 2.203881025 20.871469498
O 7.330838680 1.651449203 22.178010941
H 9.873077393 2.601014853 22.313446045
C 9.647695541 1.725266218 21.702659607
H 11.849800110 2.651952982 23.728929520
C 9.940118790 0.572395086 22.664009094
C 10.461739540 -0.371515483 23.732095718
H 9.566014290 -1.610270143 25.312213898
O 10.006959915 -2.444886684 25.178024292
H 9.085250854 -2.941885948 22.287887573
H 10.712277412 -1.278936625 21.830341339
N 8.892763138 -4.460676193 25.100278854
H 8.769134521 -3.455292702 26.994947433
H 7.305268764 -5.343188286 26.060741425
H 9.271716118 -6.263220787 26.069318771
H 9.066461563 -6.304101467 24.355321884
H 10.514580727 -5.584075451 24.970232010
