48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.060995102 -5.663086414 27.283075333
C 8.957037926 -3.024011612 23.361667633
C 9.298609734 -1.655660152 22.970800400
N 10.441491127 -1.302010179 23.680332184
C 11.548637390 -0.567691267 24.229789734
H 13.069426537 0.943915665 24.407049179
H 13.170914650 0.145989418 22.856506348
H 12.956624031 -2.245456457 23.325567245
N 11.756924629 -1.887084961 21.760053635
H 7.960596085 -3.285840273 23.481044769
C 8.540914536 -6.208851337 25.879487991
H 8.031806946 -3.422491312 27.616018295
C 8.242759705 -4.071907043 26.871246338
H 13.803748131 -0.612003505 24.198976517
C 5.400467396 1.034393668 18.859472275
C 5.170861244 1.349432588 20.175973892
H 4.293853283 1.796935797 20.598142624
N 6.093595982 1.047318339 21.073320389
C 7.137689114 0.394398600 20.634153366
C 12.335025787 -2.133565664 22.575836182
H 10.771107674 -2.041197300 21.909488678
C 11.060189247 1.756116271 22.861318588
C 13.017402649 0.049319573 23.883361816
C 8.362235069 0.314184874 21.534492493
H 8.517901421 -1.634623289 21.056293488
N 7.322490692 -0.182607248 19.495935440
C 6.559141636 0.278102249 18.559061050
H 11.877769470 -1.051833630 25.098306656
N 10.814453125 0.574247539 22.391269684
H 6.804955006 0.021078704 17.545770645
H 4.726938248 1.374227047 18.103237152
N 8.763483047 1.504100204 21.780273438
H 8.338389397 2.146440744 22.417909622
C 10.298684120 1.660489559 21.818384171
O 10.572042465 2.301753521 20.728263855
H 11.398049355 2.453770399 23.600849152
C 10.431863785 0.011150058 23.796613693
H 9.657230377 0.588588953 24.332609177
H 9.574907303 -1.517165065 25.547313690
C 9.329383850 -3.114070177 24.711469650
H 9.480031967 -3.667044163 22.732070923
C 8.772815704 -1.002178669 21.879978180
N 9.775111198 -2.488293648 25.676153183
C 9.036629677 -3.590440512 25.867492676
C 7.898390293 -5.311913490 26.746686935
H 8.353731155 -7.240695953 25.976194382
C 9.298994064 -5.916969776 24.939695358
H 9.892924309 -5.651552677 24.283494949
