48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.964873314 -4.673525333 26.763137817
C 9.526769638 -3.206664085 24.898687363
H 8.580716133 -2.058269501 23.375011444
C 10.629491806 -1.867755413 22.983695984
C 10.546667099 -0.474203825 23.242509842
O 12.341591835 0.881971717 24.609691620
H 14.092453003 -0.095030062 23.463327408
H 13.274209023 -1.243291736 22.428907394
H 12.059743881 0.589887619 22.346601486
H 7.625431538 -3.879400969 24.754018784
C 8.075579643 -4.497465134 26.703914642
H 8.335617065 -3.605444431 27.322967529
H 7.920007229 -6.176510811 24.901851654
H 13.243710518 -1.412237763 24.155450821
C 6.069520473 0.617927432 18.781593323
H 4.179851532 1.596164107 19.094213486
C 5.187958717 1.227217555 20.758457184
H 5.360320091 1.143978834 21.656810760
C 7.255008698 0.116704002 19.252176285
H 11.496311188 -2.562784195 22.998693466
O 10.619507790 -1.197057009 24.244184494
C 11.179341316 1.264099956 24.201227188
C 12.062032700 0.353311807 23.374565125
C 8.803850174 -0.178747788 21.231187820
O 8.901131630 -1.209965587 20.657329559
C 7.781339645 0.037297092 20.329557419
H 7.917944908 -0.321336716 18.538673401
C 13.263056755 -0.728970706 23.353452682
C 9.488423347 0.335508406 22.495677948
H 5.951675892 0.505058467 17.745700836
C 5.067228794 1.203361988 19.519735336
H 10.553286552 2.078806400 21.807384491
H 9.006903648 2.389770269 22.719821930
C 9.596216202 1.784203053 22.039119720
H 9.267457962 1.981536388 21.026659012
H 10.978819847 2.321917534 23.966968536
H 8.816858292 0.254117250 23.269775391
H 10.265635490 0.952688098 24.807205200
H 9.496968269 -2.342401981 25.541965485
C 9.360473633 -2.753945589 23.476123810
H 9.313288689 -3.528791666 22.775119781
H 10.470184326 -1.811479568 21.886465073
H 10.468822479 -3.684000015 25.046260834
C 8.472181320 -4.225505352 25.277696609
H 8.437937737 -5.321383953 27.165548325
H 9.532968521 -6.139426231 25.468048096
C 8.846760750 -5.618089676 24.816034317
H 9.293090820 -5.566137314 23.839300156
