48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.597695351 -5.675588608 26.626976013
N 9.573148727 -3.402595997 24.610778809
H 9.058712006 -2.708964109 22.682518005
C 10.560719490 -0.604041994 23.996545792
H 11.664019585 1.130735517 24.549468994
C 11.847174644 0.108874261 24.271533966
C 13.978990555 0.265892535 23.629468918
H 13.009214401 -0.867109954 22.590663910
H 11.323993683 -1.929835439 22.311605453
H 8.010914803 -4.544558525 24.314189911
O 8.464312553 -6.729570389 26.130868912
H 8.196690559 -3.614023447 26.731800079
C 8.648595810 -4.505958080 26.327819824
O 14.608751297 -0.517888010 24.079032898
C 6.406500816 0.510600567 18.263858795
H 4.020983219 2.141317606 19.482210159
H 5.388635159 1.486604214 21.266504288
C 5.949353218 1.175947189 20.453960419
C 5.637810707 1.107173681 19.218786240
H 11.787294388 -2.398980856 23.881965637
C 9.684434891 -2.576663017 23.562540054
H 12.101462364 0.565836906 22.417961121
H 12.455148697 -0.311675489 25.053972244
H 9.309414864 0.456629366 21.007270813
C 7.960313797 0.213151261 19.477712631
C 7.397454262 0.703146040 20.206541061
H 8.459013939 -0.461089313 18.778644562
N 12.662158966 -0.033315834 23.074453354
N 9.596574783 -0.236908138 23.052545547
H 6.476614475 0.259560466 17.291742325
O 4.481678009 1.694373012 18.791543961
O 8.677371979 0.921271086 20.490737915
O 8.531136513 2.089562654 22.756908417
C 9.950383186 2.034947872 22.653852463
H 10.506182671 2.148917913 21.683023453
H 10.654293060 2.569058895 23.364896774
C 9.386077881 1.087582111 22.924913406
H 10.002256393 -0.406523407 24.943441391
O 8.495471954 -1.559182286 25.493478775
C 9.094414711 -2.344033241 24.739612579
C 11.009427071 -1.955788255 23.338611603
H 8.999650002 -0.877566755 22.673299789
N 9.945357323 -5.331893444 24.239017487
H 9.608461380 -4.587507725 26.766731262
C 7.788938999 -5.665037632 26.425611496
H 9.257857323 -6.676919460 25.657567978
H 9.759276390 -6.285199165 24.067115784
C 8.994883537 -4.607059002 24.758193970
