48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.131466389 -5.981622219 26.181991577
H 10.290084839 -3.177458048 24.962915421
C 9.256699562 -2.593233109 23.367156982
C 10.291523933 -1.055739403 24.774646759
H 11.223583221 -0.903013885 25.166429520
H 13.004227638 1.023085237 23.057884216
C 12.486844063 0.302737892 23.625110626
C 13.062313080 -1.094706774 23.186918259
O 11.236008644 -1.661985874 21.272184372
H 7.861972809 -4.346873760 24.411588669
H 8.841181755 -6.576292038 26.251333237
H 9.473835945 -4.175340176 26.921993256
H 7.825049877 -3.756918192 26.617353439
H 14.041397095 -1.193315268 23.599237442
C 5.667929649 0.945994020 18.614355087
C 4.837019444 1.592164993 19.680252075
H 4.270016670 1.802872419 20.614070892
S 6.245703697 1.300935745 21.411251068
C 6.856137276 0.138718084 19.209133148
H 12.436415672 -1.915371418 23.467586517
C 10.095114708 -1.316703916 23.373603821
C 10.921617508 0.953947008 23.589172363
H 12.672420502 0.414007276 24.642862320
C 8.484792709 -0.181497470 20.996086121
H 8.745539665 -1.134667397 20.630323410
C 7.252148151 0.372807175 20.426027298
H 7.382689476 -0.552134693 18.567239761
H 13.096954346 -1.118359208 22.138517380
N 10.257852554 0.023065647 22.684839249
H 5.880765438 0.733066678 17.572538376
N 4.595808506 1.768747211 18.558324814
C 9.351828575 1.950876474 21.710746765
H 8.379711151 2.289883137 22.364532471
H 9.747878075 2.798288107 21.976215363
H 10.166307449 1.911215067 20.814359665
H 11.117807388 1.993699551 23.410167694
C 9.230295181 0.454583496 21.874675751
H 10.165658951 1.003370404 24.419504166
H 9.434091568 -0.955497086 25.363679886
N 9.450505257 -3.205785513 24.438499451
H 8.734049797 -2.857599497 22.550823212
C 10.635787964 -1.132389784 22.182367325
N 8.768404007 -4.374082565 24.853813171
C 8.606267929 -4.447362900 26.332971573
H 8.023226738 -5.977491856 27.637430191
C 8.135298729 -5.844019890 26.604026794
C 9.655508041 -5.404317379 24.500488281
O 10.651491165 -5.584580898 24.505277634
