48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.208670616 -5.602963924 26.892076492
H 8.733767509 -2.014506817 24.252080917
C 10.533058167 -1.976401329 23.153011322
H 8.825486183 -1.030306578 22.104869843
C 10.993082047 -0.510310531 23.313251495
H 11.794576645 0.920437753 24.633951187
H 14.349495888 -0.760692358 23.535799026
H 12.574090004 -1.014278173 21.777778625
C 12.432947159 -0.477674723 22.689933777
H 7.336543560 -5.205997467 25.178066254
N 8.859804153 -6.405831337 25.893747330
H 9.228363991 -4.087450027 27.202953339
H 8.010559082 -3.273148060 26.225074768
C 13.346777916 -0.984024107 23.637355804
C 5.842452049 0.780995250 18.342836380
F 4.109119892 1.568621397 19.643667221
H 5.655605316 1.542145610 21.623996735
C 6.002675533 1.085983634 20.759048462
C 5.368409634 1.102719784 19.619783401
H 11.449600220 -2.558117867 23.079635620
C 9.790228844 -2.144686699 24.319591522
C 10.831793785 0.451829791 24.231544495
H 12.628260612 0.578490138 22.525346756
H 10.005118370 -0.215068668 21.010679245
O 7.800571442 -0.440144271 20.149496078
C 7.347060204 0.438380480 20.635742188
H 7.788557053 0.015810864 18.240779877
H 12.923633575 -1.458389640 24.468057632
C 9.922775269 0.520025373 23.073137283
N 6.887824535 0.208182737 17.931514740
H 5.135642052 1.067375302 17.599096298
O 8.329277992 0.765772521 21.215702057
H 9.100625038 2.548963070 22.717302322
C 10.047625542 2.050974131 22.646007538
H 10.443091393 2.080382109 21.649921417
H 10.753021240 2.547420025 23.310735703
H 8.994407654 0.488056660 23.654287338
H 10.259935379 0.410239160 25.143245697
H 10.084668159 -1.669215202 25.236633301
C 9.928062439 -3.693814754 24.445924759
H 10.038501740 -2.321632385 22.274898529
C 9.296868324 -0.144034967 21.793264389
N 9.455843925 -4.389595509 25.130142212
C 8.652840614 -4.135174751 26.298389435
C 7.889032364 -5.385154724 26.098081589
H 9.397010803 -6.677863598 26.666006088
H 9.243072510 -6.529365063 24.987888336
N 10.348789215 -4.811256886 24.100172043
