48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.942054272 -5.302993298 26.487958908
C 8.807484627 -3.586595774 24.743186951
H 8.768261909 -2.221940279 22.285911560
C 10.038482666 -1.719614506 23.969718933
C 11.925704956 0.979619265 24.412891388
H 12.655332565 0.633507073 25.089290619
O 14.456566811 0.251846075 23.674652100
H 13.840551376 -1.765987515 21.998750687
N 12.079069138 -2.023940802 22.726505280
H 7.970861912 -2.898283720 24.876447678
H 7.557915211 -6.938190937 25.874185562
O 9.132040977 -3.484923840 27.138532639
C 9.042638779 -5.601181030 25.988506317
C 13.900968552 -0.590504646 23.346851349
C 6.234592438 0.788762331 18.835689545
C 5.090690613 1.233013868 19.255447388
H 3.956110716 1.320066571 20.971712112
H 5.578038692 0.648803234 21.219688416
C 4.868560791 1.040456414 20.558219910
C 11.362602234 -1.280254126 23.416948318
C 9.244295120 -1.458819628 22.791250229
H 11.074680328 2.256850719 22.743608475
C 11.398718834 0.130591765 23.520450592
C 9.277594566 -0.079348333 22.263574600
C 7.702753067 -0.150349528 20.320615768
H 6.963848114 -0.737180293 20.774227142
H 8.007253647 0.094941631 18.307012558
N 13.256651878 -1.471616149 22.791587830
N 10.393281937 0.618440211 22.711139679
N 7.304817677 0.262952685 18.988048553
H 4.420252323 1.667828918 18.568122864
H 9.094445229 1.262698770 20.713432312
H 8.569086075 1.809720635 23.091531754
N 10.769637108 1.713812709 21.961700439
O 10.972724915 1.743743181 20.853015900
O 11.640073776 2.189669371 24.409500122
C 9.154830933 0.895831585 23.308795929
H 8.998612404 0.633024633 24.348228455
H 9.701097488 -1.224186897 24.886852264
N 10.045368195 -3.127213240 24.317905426
H 10.433567047 -3.524397135 23.495994568
C 8.735744476 0.304928422 20.971939087
H 8.458746910 -4.357350826 24.063764572
C 9.044204712 -4.122785568 26.179349899
C 7.696688652 -5.936670780 26.141920090
H 9.645898819 -6.179114342 26.688428879
O 9.601821899 -6.059789181 24.692644119
H 10.164004326 -5.382171631 24.336750031
