48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.533688545 -5.497826576 26.903470993
O 9.827972412 -3.261577368 25.117736816
H 8.295451164 -2.033133030 24.272102356
C 11.082818031 -1.681968451 23.463026047
C 10.843189240 -0.852594316 24.757654190
H 13.142494202 1.147111535 23.897048950
C 13.180480957 -0.664533734 23.010276794
H 13.655924797 -0.660286784 22.041969299
C 12.195552826 -1.801534891 22.986845016
H 7.626863003 -4.380767345 24.921415329
C 9.629287720 -5.634758949 25.857868195
H 7.965881824 -4.532840729 27.456590652
C 8.123106956 -5.264102936 25.514854431
H 13.923435211 -0.938871920 23.736721039
C 6.019556522 0.897361994 18.741388321
C 4.399243832 2.002641439 19.615823746
H 3.494444132 2.487838745 19.817173004
S 5.324221611 1.566553831 21.006517410
O 6.071702957 0.631682813 20.020410538
H 12.497600555 -2.746593952 22.679870605
C 9.854912758 -2.184694767 22.961072922
C 11.298520088 1.199051976 22.922990799
N 12.572479248 0.620418608 23.262908936
C 8.785341263 -0.385433257 21.013959885
H 8.644952774 -1.422321558 20.829410553
C 8.352201462 0.366767913 19.913234711
N 7.968231201 -0.120480746 18.716035843
H 11.826859474 -0.480502099 25.001001358
H 9.287259102 1.360239267 23.704319000
N 6.991276741 0.312006623 18.004421234
N 4.926308155 1.731323242 18.493875504
O 8.592432022 1.659311175 20.336326599
O 8.896979332 2.740364790 22.281158447
C 8.965250015 1.759788156 21.632081985
H 11.239213943 1.259227753 21.840446472
H 11.255890846 2.184747219 23.354139328
C 9.931703568 0.571574688 23.321641922
O 9.760755539 -0.037580222 24.524271011
H 10.469138145 -1.410683870 25.620670319
C 9.145297050 -2.721237421 24.177019119
O 9.493644714 -2.636679411 21.942653656
C 9.260000229 0.362343878 22.015884399
N 9.317157745 -4.031421661 24.169742584
H 9.976495743 -4.862289429 26.521982193
C 7.501002312 -5.107518196 26.710313797
H 9.633688927 -6.598741055 26.320531845
H 7.980469704 -5.995596409 24.748439789
H 10.218844414 -5.658080101 24.953195572
