48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.316026211 -5.441946983 26.466045380
C 9.160741806 -4.209775448 24.771717072
H 8.587247849 -1.605675936 23.625644684
C 10.923805237 -2.035291433 23.061649323
H 10.831892967 -0.987918198 24.894561768
H 12.568782806 1.098923445 24.174448013
H 14.287741661 -0.266624331 23.595296860
H 13.357817650 -1.315208912 22.569540024
H 11.241453171 -1.884003997 22.016176224
C 9.170084953 -3.281471252 25.927288055
N 9.097002983 -5.559512615 25.301166534
H 8.394841194 -3.388960361 26.685035706
H 8.860436440 -5.364898682 27.307628632
C 13.328421593 -0.719612002 23.455492020
C 6.258950710 0.773512721 18.316282272
H 4.353631020 1.964847088 18.643716812
H 4.851354122 1.439337611 21.167196274
C 6.489513397 0.434641659 20.337846756
C 5.453405380 1.111499190 20.327970505
H 11.638349533 -2.780570745 23.421236038
C 10.484956741 -0.995077312 23.849876404
C 10.824981689 0.343495399 23.194860458
C 12.290582657 0.371201009 23.481367111
C 9.233964920 1.683454156 21.827009201
H 8.511157036 -0.769068360 20.899925232
C 7.102888107 0.158414170 19.210832596
H 7.983551502 -0.366873115 18.942808151
H 13.101200104 -1.343984127 24.305698395
N 9.128696442 -0.629258096 21.634172440
H 6.435110569 0.749880433 17.253358841
C 5.208779812 1.391109467 18.965877533
H 8.896901131 1.948179245 20.836296082
H 8.375646591 1.803723335 22.496444702
H 9.968354225 2.414202690 22.176494598
H 10.701558113 0.546651661 20.981346130
H 10.385943413 1.829016209 24.618124008
H 8.999530792 0.682386100 24.248258591
C 10.043252945 0.863721430 24.150209427
H 9.180610657 -2.220509291 25.681617737
C 9.581856728 -2.063668966 23.395383835
H 9.182447433 -2.774992943 22.630296707
C 9.971686363 0.391934216 21.801418304
H 8.295460701 -3.997284651 24.173992157
H 10.069856644 -3.569869757 26.482646942
C 8.365966797 -5.811346054 26.468679428
H 8.341621399 -6.887539864 26.592844009
H 9.078678131 -6.237865925 24.584524155
H 10.062479973 -4.235615253 24.162179947
